body diag: graph_backend=kuzu seconds=7200 stamp=20260707_195411
cycle rate (steady window): 3.19 cycles/s  (41 -> 22958 cycles over 7187.9s)
host CPU: mean 81.9% max 95.8% (pre-WS baseline was 30-35%)
  t=12.8s cycles=41
  t=2659.5s cycles=10449
  t=2671.7s cycles=10495
  t=2684.5s cycles=10545
  t=2698.2s cycles=10596
  t=2709.4s cycles=10633
  t=2721s cycles=10678
  t=2732.6s cycles=10721
  t=2745s cycles=10765
  t=2757s cycles=10809
  t=2768.4s cycles=10851
  t=2779.9s cycles=10898
  t=2792.9s cycles=10936
  t=2805.7s cycles=10988
  t=2817.1s cycles=11037
  t=2828.7s cycles=11080
  t=2840.3s cycles=11116
  t=2852.6s cycles=11158
  t=2866.6s cycles=11216
  t=2880.3s cycles=11255
  t=2893.3s cycles=11303
  t=2906.3s cycles=11349
  t=2919.8s cycles=11395
  t=2932s cycles=11443
  t=2945.2s cycles=11493
  t=2957.2s cycles=11541
  t=2970.9s cycles=11585
  t=2982.3s cycles=11634
  t=2993.6s cycles=11676
  t=3006.3s cycles=11720
  t=3019.1s cycles=11764
  t=3031.8s cycles=11811
  t=3043.1s cycles=11857
  t=3054.7s cycles=11894
  t=3067.8s cycles=11941
  t=3080s cycles=11989
  t=3092.5s cycles=12034
  t=3105.3s cycles=12074
  t=3117.2s cycles=12124
  t=3129.1s cycles=12161
  t=3141.1s cycles=12199
  t=3153s cycles=12241
  t=3164.8s cycles=12287
  t=3178.3s cycles=12331
  t=3191.2s cycles=12375
  t=3203.9s cycles=12426
  t=3215.3s cycles=12467
  t=3228.2s cycles=12506
  t=3239.8s cycles=12550
  t=3251.3s cycles=12597
  t=3264.6s cycles=12650
  t=3277.8s cycles=12694
  t=3290.1s cycles=12747
  t=3301.5s cycles=12798
  t=3313.6s cycles=12841
  t=3325s cycles=12885
  t=3337s cycles=12931
  t=3348.4s cycles=12981
  t=3359.9s cycles=13017
  t=3371.3s cycles=13060
  t=3385s cycles=13111
  t=3398.1s cycles=13161
  t=3411s cycles=13205
  t=3423.7s cycles=13255
  t=3436.1s cycles=13306
  t=3448.1s cycles=13346
  t=3461.2s cycles=13392
  t=3474.1s cycles=13442
  t=3486s cycles=13487
  t=3498.9s cycles=13527
  t=3510.1s cycles=13575
  t=3521.9s cycles=13621
  t=3534.4s cycles=13663
  t=3547s cycles=13709
  t=3560.1s cycles=13756
  t=3573.5s cycles=13806
  t=3586.2s cycles=13850
  t=3597.5s cycles=13898
  t=3610.2s cycles=13944
  t=3623.9s cycles=13987
  t=3635.9s cycles=14034
  t=3648s cycles=14076
  t=3661.6s cycles=14121
  t=3674.7s cycles=14164
  t=3687.5s cycles=14209
  t=3700.5s cycles=14257
  t=3713.9s cycles=14298
  t=3726.9s cycles=14346
  t=3739.2s cycles=14395
  t=3750.6s cycles=14432
  t=3763.5s cycles=14473
  t=3775.4s cycles=14518
  t=3788.2s cycles=14564
  t=3800.6s cycles=14601
  t=3813.7s cycles=14648
  t=3825.5s cycles=14697
  t=3838.8s cycles=14741
  t=3850.4s cycles=14784
  t=3861.7s cycles=14829
  t=3872.8s cycles=14871
  t=3886.5s cycles=14912
  t=3898.3s cycles=14957
  t=3910s cycles=15001
  t=3921.1s cycles=15039
  t=3932.1s cycles=15075
  t=3943.6s cycles=15124
  t=3955.1s cycles=15173
  t=3967.1s cycles=15219
  t=3980.2s cycles=15267
  t=3991.5s cycles=15317
  t=4003.6s cycles=15369
  t=4014.6s cycles=15409
  t=4026.2s cycles=15453
  t=4038.9s cycles=15503
  t=4052.5s cycles=15559
  t=4064.6s cycles=15606
  t=4077.4s cycles=15658
  t=4089.3s cycles=15710
  t=4102.6s cycles=15755
  t=4113.8s cycles=15802
  t=4126.7s cycles=15851
  t=4139.8s cycles=15905
  t=4151.7s cycles=15945
  t=4164.1s cycles=16000
  t=4176.3s cycles=16052
  t=4188.6s cycles=16095
  t=4204.8s cycles=16157
  t=4216.2s cycles=16209
  t=4227.7s cycles=16252
  t=4239.2s cycles=16293
  t=4251.1s cycles=16338
  t=4263.3s cycles=16389
  t=4275.5s cycles=16430
  t=4288s cycles=16478
  t=4300.8s cycles=16528
  t=4312.9s cycles=16574
  t=4325.6s cycles=16619
  t=4338.3s cycles=16674
  t=4349.9s cycles=16723
  t=4362s cycles=16764
  t=4373.6s cycles=16813
  t=4384.7s cycles=16860
  t=4396.6s cycles=16908
  t=4407.8s cycles=16949
  t=4420.8s cycles=16998
  t=4432.4s cycles=17047
  t=4445.3s cycles=17090
  t=4456.4s cycles=17132
  t=4467.5s cycles=17176
  t=4480.6s cycles=17225
  t=4494.3s cycles=17272
  t=4506.9s cycles=17327
  t=4518.9s cycles=17373
  t=4532.3s cycles=17419
  t=4544.1s cycles=17465
  t=4555.5s cycles=17511
  t=4567.3s cycles=17553
  t=4579.3s cycles=17592
  t=4590.8s cycles=17636
  t=4602.2s cycles=17679
  t=4613.8s cycles=17719
  t=4626.8s cycles=17761
  t=4639s cycles=17815
  t=4650.4s cycles=17859
  t=4662s cycles=17898
  t=4674.4s cycles=17945
  t=4685.8s cycles=17992
  t=4697.7s cycles=18040
  t=4709.1s cycles=18078
  t=4720.9s cycles=18127
  t=4733.8s cycles=18176
  t=4745.3s cycles=18220
  t=4757.5s cycles=18263
  t=4768.9s cycles=18309
  t=4782.3s cycles=18362
  t=4793.4s cycles=18402
  t=4805.7s cycles=18448
  t=4817.7s cycles=18503
  t=4829s cycles=18545
  t=4841.7s cycles=18588
  t=4855.1s cycles=18644
  t=4867.2s cycles=18690
  t=4879.9s cycles=18737
  t=4892.5s cycles=18787
  t=4905.1s cycles=18843
  t=4916.2s cycles=18890
  t=4928.7s cycles=18929
  t=4940.8s cycles=18981
  t=4953.4s cycles=19035
  t=4965s cycles=19079
  t=4977.5s cycles=19128
  t=4989.1s cycles=19180
  t=5001.4s cycles=19227
  t=5014.3s cycles=19270
  t=5027.1s cycles=19323
  t=5039.1s cycles=19372
  t=5050.5s cycles=19414
  t=5061.9s cycles=19459
  t=5075.4s cycles=19510
  t=5088.7s cycles=19561
  t=5101.1s cycles=19608
  t=5113.2s cycles=19656
  t=5125.2s cycles=19703
  t=5136.8s cycles=19746
  t=5150.8s cycles=19799
  t=5162.2s cycles=19848
  t=5175.1s cycles=19892
  t=5187.3s cycles=19933
  t=5199.7s cycles=19975
  t=5210.7s cycles=20018
  t=5224.3s cycles=20059
  t=5235.9s cycles=20103
  t=5247.9s cycles=20145
  t=5259.4s cycles=20179
  t=5272.4s cycles=20217
  t=5284.6s cycles=20269
  t=5296.7s cycles=20315
  t=5308.5s cycles=20350
  t=5321.3s cycles=20395
  t=5334.2s cycles=20440
  t=5347.7s cycles=20485
  t=5360.3s cycles=20527
  t=5373.8s cycles=20579
  t=5386.8s cycles=20628
  t=5397.8s cycles=20665
  t=5409.4s cycles=20708
  t=5421s cycles=20752
  t=5434.2s cycles=20797
  t=5446.3s cycles=20843
  t=5459.4s cycles=20892
  t=5472.3s cycles=20942
  t=5484s cycles=20983
  t=5496.2s cycles=21024
  t=5507.6s cycles=21076
  t=5519.9s cycles=21121
  t=5531.4s cycles=21162
  t=5542.7s cycles=21208
  t=5554.4s cycles=21256
  t=5567.2s cycles=21299
  t=5578.6s cycles=21345
  t=5591.9s cycles=21396
  t=5605.3s cycles=21446
  t=5618.1s cycles=21492
  t=5630.9s cycles=21545
  t=5643.4s cycles=21600
  t=5656.5s cycles=21641
  t=5668.6s cycles=21691
  t=5680.7s cycles=21741
  t=5693.4s cycles=21786
  t=5704.7s cycles=21828
  t=5715.8s cycles=21871
  t=5727.1s cycles=21916
  t=5741.3s cycles=21959
  t=5752.5s cycles=22006
  t=5764.5s cycles=22053
  t=5776s cycles=22097
  t=5788.8s cycles=22140
  t=5800.9s cycles=22187
  t=5813.5s cycles=22239
  t=5825.8s cycles=22283
  t=5838.9s cycles=22326
  t=5851.2s cycles=22372
  t=5864.5s cycles=22413
  t=5877.9s cycles=22455
  t=5891.4s cycles=22507
  t=5903.4s cycles=22549
  t=5916.6s cycles=22585
  t=5928.1s cycles=22629
  t=5940.7s cycles=22671
  t=5954s cycles=22718
  t=5967.6s cycles=22763
  t=5981.1s cycles=22810
  t=5994s cycles=22858
  t=6007.1s cycles=22898
  t=6020.1s cycles=22946
  t=6031.1s cycles=22958
  t=6042.2s cycles=22958
  t=6053.2s cycles=22958
  t=6064.2s cycles=22958
  t=6075.2s cycles=22958
  t=6086.3s cycles=22958
  t=6097.3s cycles=22958
  t=6108.3s cycles=22958
  t=6119.4s cycles=22958
  t=6130.4s cycles=22958
  t=6141.4s cycles=22958
  t=6152.4s cycles=22958
  t=6163.5s cycles=22958
  t=6174.5s cycles=22958
  t=6185.6s cycles=22958
  t=6196.6s cycles=22958
  t=6207.6s cycles=22958
  t=6218.6s cycles=22958
  t=6229.7s cycles=22958
  t=6240.7s cycles=22958
  t=6251.7s cycles=22958
  t=6262.8s cycles=22958
  t=6273.8s cycles=22958
  t=6284.8s cycles=22958
  t=6295.9s cycles=22958
  t=6307s cycles=22958
  t=6318s cycles=22958
  t=6329s cycles=22958
  t=6340s cycles=22958
  t=6351.1s cycles=22958
  t=6362.1s cycles=22958
  t=6373.2s cycles=22958
  t=6384.2s cycles=22958
  t=6395.2s cycles=22958
  t=6406.3s cycles=22958
  t=6417.3s cycles=22958
  t=6428.3s cycles=22958
  t=6439.4s cycles=22958
  t=6450.4s cycles=22958
  t=6461.4s cycles=22958
  t=6472.4s cycles=22958
  t=6483.5s cycles=22958
  t=6494.5s cycles=22958
  t=6505.6s cycles=22958
  t=6516.6s cycles=22958
  t=6527.6s cycles=22958
  t=6538.7s cycles=22958
  t=6549.7s cycles=22958
  t=6560.7s cycles=22958
  t=6571.8s cycles=22958
  t=6582.8s cycles=22958
  t=6593.8s cycles=22958
  t=6604.9s cycles=22958
  t=6615.9s cycles=22958
  t=6626.9s cycles=22958
  t=6638s cycles=22958
  t=6649.1s cycles=22958
  t=6660.1s cycles=22958
  t=6671.1s cycles=22958
  t=6682.1s cycles=22958
  t=6693.2s cycles=22958
  t=6704.2s cycles=22958
  t=6715.2s cycles=22958
  t=6726.3s cycles=22958
  t=6737.3s cycles=22958
  t=6748.3s cycles=22958
  t=6759.4s cycles=22958
  t=6770.4s cycles=22958
  t=6781.5s cycles=22958
  t=6792.5s cycles=22958
  t=6803.5s cycles=22958
  t=6814.5s cycles=22958
  t=6825.6s cycles=22958
  t=6836.6s cycles=22958
  t=6847.6s cycles=22958
  t=6858.7s cycles=22958
  t=6869.7s cycles=22958
  t=6880.7s cycles=22958
  t=6891.8s cycles=22958
  t=6902.8s cycles=22958
  t=6913.9s cycles=22958
  t=6924.9s cycles=22958
  t=6935.9s cycles=22958
  t=6946.9s cycles=22958
  t=6958s cycles=22958
  t=6969s cycles=22958
  t=6980.1s cycles=22958
  t=6991.1s cycles=22958
  t=7002.1s cycles=22958
  t=7013.1s cycles=22958
  t=7024.2s cycles=22958
  t=7035.2s cycles=22958
  t=7046.2s cycles=22958
  t=7057.3s cycles=22958
  t=7068.3s cycles=22958
  t=7079.3s cycles=22958
  t=7090.4s cycles=22958
  t=7101.5s cycles=22958
  t=7112.5s cycles=22958
  t=7123.5s cycles=22958
  t=7134.5s cycles=22958
  t=7145.5s cycles=22958
  t=7156.6s cycles=22958
  t=7167.7s cycles=22958
  t=7178.7s cycles=22958
  t=7189.7s cycles=22958
  t=7200.7s cycles=22958
body budget (last 3):
[body] budget ms/obs: physics=11.7 vision=5.5 views=9.2 audio=0.0 send=11.5
[body] budget ms/obs: physics=13.6 vision=5.3 views=9.0 audio=0.0 send=12.5
[body] budget ms/obs: physics=11.6 vision=5.4 views=8.9 audio=0.0 send=11.2
store telemetry:
  "commit_lag_ms":  1178239.4798999885
  "ltm_match_ms":  0.08639995940029621
  "sqlite_commit_count":  784
  "sqlite_batch_commit_count":  784
  "sqlite_last_commit_ms":  22.075200045946985
  "plasticity_pc_ema":  1.205649082843275
  "awake_neurons":  1240
  "growth_events":  3
  "graph_flush_ms":  766.8152000405826
  "graph_flush_lock_ms":  0.22520002676174045
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  366
  "graph_flush_stmts":  78
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  3823526
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  1644
  "graph_writes_skipped_unchanged":  6060551
  "graph_write_pressure":  0.1117089595412144
  "graph_arrival_rows_per_s":  43.09961164710161
  "graph_drain_capacity_rows_per_s":  385.8205449599613
  "graph_flusher_cpu_share":  0.31865556851993754
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "graph_writes_staged_node":  9860
  "graph_writes_staged_belief":  196635
  "graph_writes_staged_edge_co_occurrence":  3543
  "graph_writes_staged_edge_scene_above":  32283
  "graph_writes_staged_edge_scene_co_visible":  16824
  "graph_writes_staged_edge_scene_left_of":  23566
  "graph_writes_staged_edge_scene_below":  25025
  "graph_writes_staged_edge_scene_near":  17873
  "graph_writes_staged_edge_scene_right_of":  28857
  "graph_writes_staged_sem":  39017
  "graph_writes_deferred_sem":  643937
  "graph_deferred_depth_sem":  1031
  "graph_writes_deferred_node":  150067
  "graph_writes_deferred_belief":  3023249
  "graph_writes_deferred_edge_scene_left_of":  894
  "graph_writes_deferred_edge_scene_below":  855
  "graph_writes_deferred_edge_scene_near":  1208
  "graph_writes_skipped_edge_co_occurrence":  745736
  "graph_writes_skipped_edge_scene_above":  36518
  "graph_writes_skipped_edge_scene_co_visible":  66987
  "graph_writes_skipped_edge_scene_below":  31691
  "graph_writes_skipped_sem":  4607998
  "graph_deferred_depth_node":  25
  "graph_deferred_depth_belief":  583
  "graph_deferred_depth_edge_scene_left_of":  3
  "graph_deferred_depth_edge_scene_below":  1
  "graph_deferred_depth_edge_scene_near":  1
  "graph_writes_deferred_edge_scene_right_of":  846
  "graph_writes_deferred_edge_scene_co_visible":  1535
  "graph_deferred_depth_edge_scene_right_of":  1
  "graph_deferred_depth_edge_scene_co_visible":  1
  "graph_writes_staged_del_edge":  144254
  "graph_writes_skipped_belief":  440058
  "graph_writes_skipped_node":  9932
  "graph_writes_skipped_edge_scene_left_of":  26003
  "graph_writes_staged_edge_scene_far":  1460
verdict graph_write_pressure: PASS  (0.112; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: RED  (1,178,239 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=525f510e-74f3-4d14-bfb5-455129816055 cycle=200 wall_ms=266.0 recall_ms=0.000 ltm_match_ms=0.054 ltm_nodes=12 ltm_edges=125 ltm_beliefs=192 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=525f510e-74f3-4d14-bfb5-455129816055 cycle=400 wall_ms=204.7 recall_ms=0.000 ltm_match_ms=0.116 ltm_nodes=12 ltm_edges=128 ltm_beliefs=192 ltm_db_bytes=4096 episodic_db_bytes=235491"}
  ...
  agent_id=525f510e-74f3-4d14-bfb5-455129816055 cycle=22600 wall_ms=214.7 recall_ms=0.000 ltm_match_ms=0.156 ltm_nodes=28 ltm_edges=488 ltm_beliefs=660 ltm_db_bytes=35835904 episodic_db_bytes=21194959"}
  agent_id=525f510e-74f3-4d14-bfb5-455129816055 cycle=22800 wall_ms=270.0 recall_ms=0.000 ltm_match_ms=0.078 ltm_nodes=28 ltm_edges=477 ltm_beliefs=660 ltm_db_bytes=35835904 episodic_db_bytes=21194959"}
successor value (must climb off ~0 to forage):
  "raw":  0.785531,
  "weighted":  1.053245
