body diag: graph_backend=kuzu seconds=7200 stamp=20260708_112227
cycle rate (steady window): 3.33 cycles/s  (38 -> 23968 cycles over 7182.6s)
host CPU: mean 81.4% max 96.4% (pre-WS baseline was 30-35%)
  t=28.1s cycles=38
  t=2165.1s cycles=8956
  t=2177.2s cycles=9006
  t=2189.1s cycles=9057
  t=2200.5s cycles=9109
  t=2212.6s cycles=9162
  t=2223.6s cycles=9204
  t=2235.5s cycles=9255
  t=2247.3s cycles=9304
  t=2259.2s cycles=9352
  t=2270.9s cycles=9401
  t=2282.3s cycles=9451
  t=2293.5s cycles=9502
  t=2305.5s cycles=9547
  t=2317s cycles=9598
  t=2329.7s cycles=9649
  t=2342.8s cycles=9702
  t=2356.3s cycles=9758
  t=2367.8s cycles=9808
  t=2380.9s cycles=9861
  t=2392.2s cycles=9904
  t=2404.9s cycles=9958
  t=2417s cycles=10011
  t=2430.2s cycles=10065
  t=2442.9s cycles=10119
  t=2455.5s cycles=10174
  t=2467s cycles=10223
  t=2479.8s cycles=10269
  t=2491.5s cycles=10325
  t=2503.1s cycles=10377
  t=2515.4s cycles=10422
  t=2528.1s cycles=10477
  t=2539.9s cycles=10532
  t=2551.6s cycles=10581
  t=2563.2s cycles=10628
  t=2575.7s cycles=10679
  t=2587.3s cycles=10727
  t=2598.8s cycles=10768
  t=2611.5s cycles=10815
  t=2624.2s cycles=10870
  t=2635.4s cycles=10914
  t=2648.2s cycles=10961
  t=2659.3s cycles=11009
  t=2670.8s cycles=11057
  t=2684s cycles=11101
  t=2695.7s cycles=11150
  t=2706.7s cycles=11191
  t=2719s cycles=11238
  t=2731.9s cycles=11283
  t=2743.4s cycles=11334
  t=2755.2s cycles=11385
  t=2768s cycles=11428
  t=2780.7s cycles=11479
  t=2793.7s cycles=11536
  t=2806.6s cycles=11585
  t=2817.8s cycles=11634
  t=2829.3s cycles=11683
  t=2842.5s cycles=11735
  t=2855.1s cycles=11785
  t=2867.7s cycles=11844
  t=2879.3s cycles=11895
  t=2891.3s cycles=11938
  t=2903s cycles=11989
  t=2916s cycles=12042
  t=2928.3s cycles=12092
  t=2940.1s cycles=12136
  t=2952.9s cycles=12183
  t=2964.8s cycles=12238
  t=2975.9s cycles=12277
  t=2988.1s cycles=12330
  t=3000.1s cycles=12383
  t=3012.5s cycles=12431
  t=3024.7s cycles=12474
  t=3036.3s cycles=12524
  t=3048.3s cycles=12572
  t=3060.3s cycles=12615
  t=3071.4s cycles=12664
  t=3084.3s cycles=12717
  t=3096.3s cycles=12764
  t=3108.4s cycles=12810
  t=3120s cycles=12859
  t=3132.8s cycles=12910
  t=3143.9s cycles=12951
  t=3155.3s cycles=12998
  t=3167.7s cycles=13045
  t=3179.3s cycles=13096
  t=3192.3s cycles=13141
  t=3204.7s cycles=13194
  t=3217.5s cycles=13248
  t=3229.7s cycles=13295
  t=3242.1s cycles=13348
  t=3254.9s cycles=13401
  t=3266.5s cycles=13445
  t=3278.7s cycles=13491
  t=3290.2s cycles=13545
  t=3303.4s cycles=13598
  t=3316.3s cycles=13645
  t=3328s cycles=13696
  t=3340.6s cycles=13747
  t=3353.1s cycles=13790
  t=3365.7s cycles=13837
  t=3378.6s cycles=13888
  t=3390.3s cycles=13934
  t=3402.7s cycles=13980
  t=3414.1s cycles=14029
  t=3426.5s cycles=14077
  t=3438.1s cycles=14121
  t=3449.5s cycles=14171
  t=3460.6s cycles=14219
  t=3473s cycles=14266
  t=3484.7s cycles=14310
  t=3496.6s cycles=14361
  t=3508.1s cycles=14411
  t=3519.9s cycles=14454
  t=3531.4s cycles=14501
  t=3542.9s cycles=14551
  t=3555.7s cycles=14603
  t=3567.8s cycles=14652
  t=3580s cycles=14703
  t=3592.8s cycles=14760
  t=3604.7s cycles=14805
  t=3616.2s cycles=14858
  t=3627.9s cycles=14907
  t=3639.8s cycles=14956
  t=3652.5s cycles=15005
  t=3666.6s cycles=15069
  t=3677.8s cycles=15118
  t=3690.5s cycles=15164
  t=3703.3s cycles=15218
  t=3714.5s cycles=15269
  t=3726.5s cycles=15312
  t=3739.6s cycles=15367
  t=3752.5s cycles=15422
  t=3764s cycles=15469
  t=3775.6s cycles=15514
  t=3787.1s cycles=15563
  t=3798.6s cycles=15615
  t=3811.6s cycles=15658
  t=3823.6s cycles=15710
  t=3835.7s cycles=15766
  t=3847.1s cycles=15813
  t=3859.6s cycles=15862
  t=3871.6s cycles=15914
  t=3885s cycles=15971
  t=3897.6s cycles=16015
  t=3909.1s cycles=16067
  t=3921.5s cycles=16119
  t=3935s cycles=16160
  t=3946.7s cycles=16212
  t=3958.7s cycles=16263
  t=3971.7s cycles=16314
  t=3983.3s cycles=16360
  t=3994.8s cycles=16409
  t=4006.5s cycles=16458
  t=4018.6s cycles=16503
  t=4029.9s cycles=16551
  t=4041.4s cycles=16599
  t=4055s cycles=16640
  t=4066.6s cycles=16684
  t=4079.7s cycles=16732
  t=4091.1s cycles=16780
  t=4102.7s cycles=16819
  t=4114.6s cycles=16863
  t=4127.2s cycles=16914
  t=4140.1s cycles=16964
  t=4152.4s cycles=17010
  t=4165.3s cycles=17060
  t=4177.2s cycles=17114
  t=4189.2s cycles=17157
  t=4201.4s cycles=17204
  t=4212.7s cycles=17255
  t=4224.2s cycles=17298
  t=4235.6s cycles=17340
  t=4248.5s cycles=17390
  t=4260.7s cycles=17440
  t=4272s cycles=17480
  t=4283.5s cycles=17529
  t=4294.9s cycles=17580
  t=4306.3s cycles=17625
  t=4318.2s cycles=17670
  t=4329.6s cycles=17718
  t=4341.2s cycles=17768
  t=4353s cycles=17810
  t=4364.9s cycles=17862
  t=4376.2s cycles=17908
  t=4388.7s cycles=17956
  t=4401.5s cycles=18004
  t=4414.3s cycles=18058
  t=4425.7s cycles=18109
  t=4437.6s cycles=18152
  t=4449.6s cycles=18197
  t=4462.9s cycles=18252
  t=4474.5s cycles=18299
  t=4486.2s cycles=18343
  t=4499s cycles=18397
  t=4510.9s cycles=18450
  t=4522.6s cycles=18491
  t=4535.3s cycles=18548
  t=4546.4s cycles=18597
  t=4559.2s cycles=18647
  t=4572.1s cycles=18697
  t=4583.5s cycles=18749
  t=4594.9s cycles=18794
  t=4607.9s cycles=18837
  t=4620.9s cycles=18892
  t=4632.1s cycles=18942
  t=4645.1s cycles=18984
  t=4657.1s cycles=19036
  t=4668.2s cycles=19082
  t=4680.3s cycles=19133
  t=4693.2s cycles=19181
  t=4705.9s cycles=19237
  t=4718s cycles=19294
  t=4729.5s cycles=19335
  t=4742.5s cycles=19385
  t=4755.3s cycles=19434
  t=4768.7s cycles=19481
  t=4780.5s cycles=19526
  t=4793.3s cycles=19574
  t=4804.7s cycles=19619
  t=4817s cycles=19656
  t=4830.3s cycles=19711
  t=4843.1s cycles=19757
  t=4854.4s cycles=19799
  t=4865.8s cycles=19842
  t=4877.3s cycles=19887
  t=4888.4s cycles=19929
  t=4899.7s cycles=19965
  t=4911s cycles=20010
  t=4922.5s cycles=20058
  t=4934.9s cycles=20106
  t=4947s cycles=20152
  t=4958.4s cycles=20193
  t=4970.2s cycles=20243
  t=4983.4s cycles=20286
  t=4995.1s cycles=20338
  t=5007.7s cycles=20391
  t=5020.1s cycles=20440
  t=5031.3s cycles=20489
  t=5043.7s cycles=20538
  t=5055.7s cycles=20584
  t=5066.7s cycles=20626
  t=5078.1s cycles=20675
  t=5090.6s cycles=20725
  t=5102.5s cycles=20769
  t=5114.1s cycles=20813
  t=5125.5s cycles=20859
  t=5138.5s cycles=20909
  t=5151.5s cycles=20955
  t=5164.1s cycles=21006
  t=5177.1s cycles=21056
  t=5189.5s cycles=21106
  t=5202.3s cycles=21154
  t=5213.9s cycles=21203
  t=5226.8s cycles=21254
  t=5238.5s cycles=21299
  t=5250.3s cycles=21350
  t=5261.7s cycles=21399
  t=5275s cycles=21443
  t=5287.8s cycles=21497
  t=5299.3s cycles=21546
  t=5311.6s cycles=21594
  t=5322.9s cycles=21637
  t=5335.5s cycles=21688
  t=5346.9s cycles=21738
  t=5358.2s cycles=21776
  t=5370.1s cycles=21823
  t=5382.7s cycles=21874
  t=5396.2s cycles=21925
  t=5409.5s cycles=21978
  t=5420.9s cycles=22028
  t=5432.4s cycles=22076
  t=5445.3s cycles=22120
  t=5458s cycles=22171
  t=5469.3s cycles=22215
  t=5482s cycles=22258
  t=5494.8s cycles=22305
  t=5507.6s cycles=22356
  t=5519.2s cycles=22400
  t=5532.1s cycles=22444
  t=5543.1s cycles=22490
  t=5555.1s cycles=22540
  t=5567.1s cycles=22580
  t=5580.2s cycles=22627
  t=5591.5s cycles=22672
  t=5602.6s cycles=22711
  t=5614.3s cycles=22753
  t=5625.9s cycles=22797
  t=5638.2s cycles=22843
  t=5650.2s cycles=22882
  t=5662s cycles=22932
  t=5674.6s cycles=22981
  t=5688s cycles=23027
  t=5701.4s cycles=23084
  t=5712.8s cycles=23129
  t=5723.9s cycles=23172
  t=5736.9s cycles=23217
  t=5748.9s cycles=23271
  t=5760.9s cycles=23318
  t=5772.4s cycles=23362
  t=5784.4s cycles=23412
  t=5797s cycles=23462
  t=5809.9s cycles=23516
  t=5821s cycles=23561
  t=5833.5s cycles=23612
  t=5845.4s cycles=23662
  t=5857.9s cycles=23705
  t=5868.9s cycles=23755
  t=5880.8s cycles=23805
  t=5892.3s cycles=23851
  t=5905.3s cycles=23898
  t=5919.1s cycles=23953
  t=5930.1s cycles=23968
  t=5941.1s cycles=23968
  t=5952.1s cycles=23968
  t=5963.2s cycles=23968
  t=5974.2s cycles=23968
  t=5985.3s cycles=23968
  t=5996.3s cycles=23968
  t=6007.3s cycles=23968
  t=6018.3s cycles=23968
  t=6029.3s cycles=23968
  t=6040.4s cycles=23968
  t=6051.5s cycles=23968
  t=6062.5s cycles=23968
  t=6073.6s cycles=23968
  t=6084.6s cycles=23968
  t=6095.6s cycles=23968
  t=6106.6s cycles=23968
  t=6117.8s cycles=23968
  t=6128.8s cycles=23968
  t=6139.8s cycles=23968
  t=6150.8s cycles=23968
  t=6161.9s cycles=23968
  t=6172.9s cycles=23968
  t=6184s cycles=23968
  t=6195s cycles=23968
  t=6206s cycles=23968
  t=6217.1s cycles=23968
  t=6228.1s cycles=23968
  t=6239.1s cycles=23968
  t=6250.2s cycles=23968
  t=6261.2s cycles=23968
  t=6272.3s cycles=23968
  t=6283.3s cycles=23968
  t=6294.3s cycles=23968
  t=6305.3s cycles=23968
  t=6316.5s cycles=23968
  t=6327.5s cycles=23968
  t=6338.5s cycles=23968
  t=6349.5s cycles=23968
  t=6360.6s cycles=23968
  t=6371.6s cycles=23968
  t=6382.7s cycles=23968
  t=6393.7s cycles=23968
  t=6404.7s cycles=23968
  t=6415.8s cycles=23968
  t=6426.8s cycles=23968
  t=6437.8s cycles=23968
  t=6448.9s cycles=23968
  t=6459.9s cycles=23968
  t=6471s cycles=23968
  t=6482s cycles=23968
  t=6493s cycles=23968
  t=6504s cycles=23968
  t=6515.2s cycles=23968
  t=6526.2s cycles=23968
  t=6537.2s cycles=23968
  t=6548.3s cycles=23968
  t=6559.3s cycles=23968
  t=6570.3s cycles=23968
  t=6581.4s cycles=23968
  t=6592.4s cycles=23968
  t=6603.5s cycles=23968
  t=6614.5s cycles=23968
  t=6625.5s cycles=23968
  t=6636.5s cycles=23968
  t=6647.6s cycles=23968
  t=6658.7s cycles=23968
  t=6669.7s cycles=23968
  t=6680.7s cycles=23968
  t=6691.8s cycles=23968
  t=6702.8s cycles=23968
  t=6713.9s cycles=23968
  t=6724.9s cycles=23968
  t=6735.9s cycles=23968
  t=6747s cycles=23968
  t=6758s cycles=23968
  t=6769s cycles=23968
  t=6780.1s cycles=23968
  t=6791.2s cycles=23968
  t=6802.2s cycles=23968
  t=6813.2s cycles=23968
  t=6824.2s cycles=23968
  t=6835.3s cycles=23968
  t=6846.3s cycles=23968
  t=6857.4s cycles=23968
  t=6868.4s cycles=23968
  t=6879.4s cycles=23968
  t=6890.5s cycles=23968
  t=6901.5s cycles=23968
  t=6912.6s cycles=23968
  t=6923.6s cycles=23968
  t=6934.6s cycles=23968
  t=6945.7s cycles=23968
  t=6956.7s cycles=23968
  t=6967.7s cycles=23968
  t=6978.8s cycles=23968
  t=6989.8s cycles=23968
  t=7000.9s cycles=23968
  t=7011.9s cycles=23968
  t=7022.9s cycles=23968
  t=7033.9s cycles=23968
  t=7045s cycles=23968
  t=7056.1s cycles=23968
  t=7067.1s cycles=23968
  t=7078.1s cycles=23968
  t=7089.1s cycles=23968
  t=7100.2s cycles=23968
  t=7111.2s cycles=23968
  t=7122.3s cycles=23968
  t=7133.3s cycles=23968
  t=7144.3s cycles=23968
  t=7155.3s cycles=23968
  t=7166.4s cycles=23968
  t=7177.5s cycles=23968
  t=7188.5s cycles=23968
  t=7199.6s cycles=23968
  t=7210.7s cycles=23968
body budget (last 3):
[body] budget ms/obs: physics=10.0 vision=5.2 views=8.7 audio=0.0 send=10.1
[body] budget ms/obs: physics=10.1 vision=5.2 views=9.0 audio=0.0 send=10.2
[body] budget ms/obs: physics=10.7 vision=5.3 views=9.6 audio=0.0 send=11.4
store telemetry:
  "frames_folded":  34708
  "frames_deep_processed":  23937
  "coalesced_sessions":  486
  "ready_queue_depth":  10771
  "commit_lag_ms":  1288637.0538999909
  "ltm_match_ms":  0.11100003030151129
  "sqlite_commit_count":  738
  "sqlite_batch_commit_count":  738
  "sqlite_last_commit_ms":  23.38119997875765
  "plasticity_pc_ema":  1.146553724591624
  "awake_neurons":  1224
  "growth_events":  1
  "urgent_queue_depth":  0
  "ready_capacity":  10
  "ready_pop_calls":  57850
  "ready_coalesce_calls":  234
  "ready_max_depth":  17
  "overflow_depth":  0
  "consolidation_depth":  0
  "overflow_spilled":  0
  "consolidation_dropped":  0
  "consolidation_drained":  0
  "attn_pressure":  1077.1
  "graph_flush_ms":  235.0655000191182
  "graph_flush_lock_ms":  0.24309998843818903
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  406
  "graph_flush_stmts":  90
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  4915334
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  1439
  "graph_writes_skipped_unchanged":  6582295
  "graph_write_pressure":  0.027628857684085014
  "graph_arrival_rows_per_s":  41.50672512408759
  "graph_drain_capacity_rows_per_s":  1502.2960991976374
  "graph_flusher_cpu_share":  0.36202565937860637
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "rests_entered":  5
  "rest_pressure":  0.0
  "graph_writes_staged_node":  11317
  "graph_writes_staged_belief":  225997
  "graph_writes_staged_edge_co_occurrence":  4069
  "graph_writes_staged_edge_scene_co_visible":  24481
  "graph_writes_staged_edge_scene_right_of":  59376
  "graph_writes_staged_edge_scene_below":  50938
  "graph_writes_staged_edge_scene_near":  42191
  "graph_writes_staged_edge_scene_left_of":  53774
  "graph_writes_staged_edge_scene_above":  55581
  "graph_writes_staged_sem":  37780
  "graph_writes_deferred_sem":  711247
  "graph_deferred_depth_sem":  864
  "graph_writes_deferred_node":  197907
  "graph_writes_deferred_belief":  3999221
  "graph_writes_skipped_edge_co_occurrence":  1032895
  "graph_writes_skipped_edge_scene_co_visible":  55630
  "graph_writes_skipped_edge_scene_right_of":  32102
  "graph_writes_skipped_edge_scene_below":  32194
  "graph_writes_skipped_edge_scene_near":  153992
  "graph_writes_skipped_edge_scene_left_of":  30245
  "graph_writes_skipped_edge_scene_above":  30416
  "graph_writes_skipped_sem":  4716713
  "graph_deferred_depth_node":  22
  "graph_deferred_depth_belief":  550
  "graph_writes_deferred_edge_scene_above":  1049
  "graph_writes_deferred_edge_scene_below":  1201
  "graph_writes_deferred_edge_scene_right_of":  1052
  "graph_deferred_depth_edge_scene_above":  1
  "graph_deferred_depth_edge_scene_below":  1
  "graph_deferred_depth_edge_scene_right_of":  1
  "graph_writes_skipped_belief":  488783
verdict graph_write_pressure: PASS  (0.028; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: RED  (1,288,637 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
verdict attn_pressure: WATCH  (1,077.100; tier backpressure 0..~3 -- WATCH >= 2.0 should trigger rest)
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=200 wall_ms=301.9 recall_ms=0.000 ltm_match_ms=0.051 ltm_nodes=14 ltm_edges=146 ltm_beliefs=211 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=400 wall_ms=207.5 recall_ms=0.000 ltm_match_ms=0.079 ltm_nodes=14 ltm_edges=153 ltm_beliefs=211 ltm_db_bytes=4096 episodic_db_bytes=223203"}
  ...
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=23600 wall_ms=219.4 recall_ms=0.000 ltm_match_ms=0.088 ltm_nodes=26 ltm_edges=438 ltm_beliefs=622 ltm_db_bytes=31428608 episodic_db_bytes=22143685"}
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=23800 wall_ms=224.9 recall_ms=0.000 ltm_match_ms=0.077 ltm_nodes=26 ltm_edges=437 ltm_beliefs=622 ltm_db_bytes=31428608 episodic_db_bytes=22143685"}
ready-queue trajectory (first 3 vs last 3 -- ready_depth climbing = cap leaks live):
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=200 ready_depth=1 ready_max=11 urgent=0 pop_calls=515 coalesce_calls=1 capacity=10 commit_lag_ms=1 select=priority
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=400 ready_depth=0 ready_max=13 urgent=0 pop_calls=987 coalesce_calls=2 capacity=10 commit_lag_ms=1 select=priority
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=600 ready_depth=2 ready_max=14 urgent=0 pop_calls=1487 coalesce_calls=4 capacity=10 commit_lag_ms=1 select=priority
  ...
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=23400 ready_depth=1 ready_max=17 urgent=0 pop_calls=56465 coalesce_calls=225 capacity=10 commit_lag_ms=1 select=priority
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=23600 ready_depth=9 ready_max=17 urgent=0 pop_calls=56966 coalesce_calls=228 capacity=10 commit_lag_ms=1 select=urgent
  agent_id=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cycle=23800 ready_depth=0 ready_max=17 urgent=0 pop_calls=57446 coalesce_calls=231 capacity=10 commit_lag_ms=1 select=priority
successor value (must climb off ~0 to forage):
  "raw":  2.189674,
  "weighted":  2.95606
FREEZE WATCHDOG (silent-hang diagnosis -- see server.err.log for stack dumps):
  {"time": "2026-07-08T20:01:38.713931+00:00", "level": "ERROR", "logger": "decadic.agents.freeze_watchdog", "message": "FREEZE_REPORT agent=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cognition_stalled=23.9s phase=idle cycle=23968 H1_wb_in_job=False H1_wb_lock_held=- wb_jobs=21739 wb_last_ms=16.38819999061525 wb_queue=0 H2_flusher_alive=True flusher_last_batch=29.9s flusher_backlog=0 H3_see=stack_dump"}
  {"time": "2026-07-08T20:02:38.893548+00:00", "level": "ERROR", "logger": "decadic.agents.freeze_watchdog", "message": "FREEZE_REPORT agent=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cognition_stalled=84.1s phase=idle cycle=23968 H1_wb_in_job=False H1_wb_lock_held=- wb_jobs=21739 wb_last_ms=16.38819999061525 wb_queue=0 H2_flusher_alive=True flusher_last_batch=90.1s flusher_backlog=0 H3_see=stack_dump"}
  {"time": "2026-07-08T20:03:39.075480+00:00", "level": "ERROR", "logger": "decadic.agents.freeze_watchdog", "message": "FREEZE_REPORT agent=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cognition_stalled=144.3s phase=idle cycle=23968 H1_wb_in_job=False H1_wb_lock_held=- wb_jobs=21739 wb_last_ms=16.38819999061525 wb_queue=0 H2_flusher_alive=True flusher_last_batch=150.3s flusher_backlog=0 H3_see=stack_dump"}
  {"time": "2026-07-08T20:04:39.243697+00:00", "level": "ERROR", "logger": "decadic.agents.freeze_watchdog", "message": "FREEZE_REPORT agent=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cognition_stalled=204.4s phase=idle cycle=23968 H1_wb_in_job=False H1_wb_lock_held=- wb_jobs=21739 wb_last_ms=16.38819999061525 wb_queue=0 H2_flusher_alive=True flusher_last_batch=210.5s flusher_backlog=0 H3_see=stack_dump"}
  {"time": "2026-07-08T20:05:39.447748+00:00", "level": "ERROR", "logger": "decadic.agents.freeze_watchdog", "message": "FREEZE_REPORT agent=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cognition_stalled=264.6s phase=idle cycle=23968 H1_wb_in_job=False H1_wb_lock_held=- wb_jobs=21739 wb_last_ms=16.38819999061525 wb_queue=0 H2_flusher_alive=True flusher_last_batch=270.7s flusher_backlog=0 H3_see=stack_dump"}
  {"time": "2026-07-08T20:06:39.647824+00:00", "level": "ERROR", "logger": "decadic.agents.freeze_watchdog", "message": "FREEZE_REPORT agent=3d51a9c1-f2f4-4d66-8d62-7237275a6a79 cognition_stalled=324.8s phase=idle cycle=23968 H1_wb_in_job=False H1_wb_lock_held=- wb_jobs=21739 wb_last_ms=16.38819999061525 wb_queue=0 H2_flusher_alive=True flusher_last_batch=330.9s flusher_backlog=0 H3_see=stack_dump"}
