body diag: graph_backend=kuzu seconds=600 stamp=20260708_214621
cycle rate (steady window): 4.26 cycles/s  (50 -> 2594 cycles over 597.2s)
host CPU: mean 82.5% max 93.3% (pre-WS baseline was 30-35%)
  t=12.3s cycles=50
verdict commit_lag_ms: PASS  (24 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
verdict attn_pressure: PASS  (0.000; tier backpressure 0..~3 -- WATCH >= 2.0 should trigger rest)
energy calibration [TUNE]: motor_l1=5.32 scale=1.00E-005 comp=1 -> energy empties in ~21.8 sim-days at this activity (target 7). Suggested scale=3.11E-005
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=200 wall_ms=414.6 recall_ms=0.000 ltm_match_ms=0.125 ltm_nodes=14 ltm_edges=156 ltm_beliefs=232 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=400 wall_ms=193.6 recall_ms=0.000 ltm_match_ms=0.097 ltm_nodes=18 ltm_edges=251 ltm_beliefs=303 ltm_db_bytes=4096 episodic_db_bytes=232867"}
  ...
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=2200 wall_ms=245.3 recall_ms=0.000 ltm_match_ms=0.129 ltm_nodes=24 ltm_edges=400 ltm_beliefs=477 ltm_db_bytes=4096 episodic_db_bytes=1924237"}
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=2400 wall_ms=269.2 recall_ms=0.000 ltm_match_ms=0.069 ltm_nodes=24 ltm_edges=394 ltm_beliefs=477 ltm_db_bytes=4096 episodic_db_bytes=2163134"}
ready-queue trajectory (first 3 vs last 3 -- ready_depth climbing = cap leaks live):
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=200 ready_depth=3 ready_max=10 urgent=0 pop_calls=575 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=400 ready_depth=5 ready_max=10 urgent=0 pop_calls=1108 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=600 ready_depth=0 ready_max=11 urgent=0 pop_calls=1631 coalesce_calls=1 capacity=10 commit_lag_ms=1 select=priority
  ...
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=2000 ready_depth=4 ready_max=12 urgent=0 pop_calls=5642 coalesce_calls=3 capacity=10 commit_lag_ms=1 select=priority
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=2200 ready_depth=0 ready_max=12 urgent=0 pop_calls=6167 coalesce_calls=3 capacity=10 commit_lag_ms=1 select=priority
  agent_id=22a54c68-c093-4e2a-be98-fcb6803c9ccf cycle=2400 ready_depth=0 ready_max=12 urgent=0 pop_calls=6671 coalesce_calls=3 capacity=10 commit_lag_ms=1 select=priority
successor value (must climb off ~0 to forage):
  "raw":  0.708227,
  "weighted":  0.761328
freeze watchdog: no stalls detected
