body diag: graph_backend=kuzu seconds=600 stamp=20260709_085515
cycle rate (steady window): 4.22 cycles/s  (53 -> 2585 cycles over 599.6s)
host CPU: mean 84.7% max 96.9% (pre-WS baseline was 30-35%)
  t=11.3s cycles=53
  "ltm_match_ms":  0.08470006287097931
  "sqlite_commit_count":  70
  "sqlite_batch_commit_count":  70
  "sqlite_last_commit_ms":  19.236400024965405
  "time_to_death_s":  178470.0
  "plasticity_pc_ema":  0.3494644208336163
  "awake_neurons":  1216
  "growth_events":  0
  "urgent_queue_depth":  0
  "ready_capacity":  10
  "ready_pop_calls":  7115
  "ready_coalesce_calls":  5
  "ready_max_depth":  13
  "overflow_depth":  0
  "consolidation_depth":  0
  "overflow_spilled":  0
  "consolidation_dropped":  0
  "consolidation_drained":  0
  "attn_pressure":  0.0
  "semantic_entities":  25
  "semantic_relationships":  1089
  "semantic_symbols":  148
  "symbol_recall_queries":  7572
  "symbol_recall_hits":  7564
  "symbol_recall_hit_rate":  0.9989434759640782
  "symbol_binding_updates":  2524
  "symbol_binding_flips":  13
  "symbol_binding_churn":  0.005150554675118859
  "graph_flush_ms":  151.29339997656643
  "graph_flush_lock_ms":  0.1564000267535448
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  228
  "graph_flush_stmts":  86
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  398014
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  368
  "graph_writes_skipped_unchanged":  687860
  "graph_write_pressure":  0.018059135287960628
  "graph_arrival_rows_per_s":  28.056751348974885
  "graph_drain_capacity_rows_per_s":  1553.6043615376925
  "graph_flusher_cpu_share":  0.6669339507187723
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "rests_entered":  0
  "rest_pressure":  0.0
  "symbol_feedback_source":  "recalled"
  "symbol_fsq_frozen":  true
  "motor_l1":  17.9017
  "motor_energy_cost":  0.000049
  "graph_writes_staged_node":  877
  "graph_writes_staged_belief":  15313
  "graph_writes_staged_edge_co_occurrence":  216
  "graph_writes_staged_edge_scene_left_of":  7141
  "graph_writes_staged_edge_scene_above":  3634
  "graph_writes_staged_edge_scene_right_of":  7517
  "graph_writes_staged_edge_scene_near":  3966
  "graph_writes_staged_edge_scene_co_visible":  3798
  "graph_writes_staged_sem":  3884
  "graph_writes_deferred_sem":  76619
  "graph_deferred_depth_sem":  92
  "graph_writes_deferred_node":  16845
  "graph_writes_deferred_belief":  303311
  "graph_writes_deferred_edge_scene_near":  605
  "graph_writes_deferred_edge_scene_left_of":  176
  "graph_writes_deferred_edge_scene_above":  48
  "graph_writes_deferred_edge_scene_co_visible":  165
  "graph_writes_skipped_edge_co_occurrence":  83874
  "graph_writes_skipped_edge_scene_left_of":  7207
  "graph_writes_skipped_edge_scene_above":  5026
  "graph_writes_skipped_edge_scene_right_of":  5519
  "graph_writes_skipped_edge_scene_near":  14625
  "graph_writes_skipped_edge_scene_co_visible":  8164
  "graph_writes_skipped_sem":  505529
  "graph_deferred_depth_node":  15
  "graph_deferred_depth_belief":  259
  "graph_deferred_depth_edge_scene_near":  2
  "graph_deferred_depth_edge_scene_left_of":  2
  "graph_deferred_depth_edge_scene_above":  1
  "graph_deferred_depth_edge_scene_co_visible":  1
  "graph_writes_staged_del_edge":  32955
  "graph_writes_deferred_edge_scene_right_of":  179
verdict graph_write_pressure: PASS  (0.018; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: PASS  (50 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
verdict attn_pressure: PASS  (0.000; tier backpressure 0..~3 -- WATCH >= 2.0 should trigger rest)
energy calibration [OK]: motor_l1=17.90 scale=1.00E-005 comp=1 -> energy empties in ~6.5 sim-days at this activity (target 7). Suggested scale=9.24E-006
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=200 wall_ms=255.3 recall_ms=0.000 ltm_match_ms=0.066 ltm_nodes=12 ltm_edges=126 ltm_beliefs=198 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=400 wall_ms=262.6 recall_ms=0.000 ltm_match_ms=0.056 ltm_nodes=12 ltm_edges=128 ltm_beliefs=201 ltm_db_bytes=4096 episodic_db_bytes=230051"}
  ...
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=2200 wall_ms=198.9 recall_ms=0.000 ltm_match_ms=0.112 ltm_nodes=14 ltm_edges=199 ltm_beliefs=266 ltm_db_bytes=4096 episodic_db_bytes=1891854"}
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=2400 wall_ms=316.1 recall_ms=0.000 ltm_match_ms=0.100 ltm_nodes=14 ltm_edges=191 ltm_beliefs=266 ltm_db_bytes=4096 episodic_db_bytes=2126783"}
ready-queue trajectory (first 3 vs last 3 -- ready_depth climbing = cap leaks live):
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=200 ready_depth=1 ready_max=8 urgent=0 pop_calls=526 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=400 ready_depth=0 ready_max=9 urgent=0 pop_calls=1094 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=600 ready_depth=2 ready_max=10 urgent=0 pop_calls=1638 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  ...
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=2000 ready_depth=7 ready_max=13 urgent=0 pop_calls=5546 coalesce_calls=2 capacity=10 commit_lag_ms=1 select=priority
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=2200 ready_depth=3 ready_max=13 urgent=0 pop_calls=6073 coalesce_calls=2 capacity=10 commit_lag_ms=1 select=priority
  agent_id=e94a15f9-f610-45c3-ae75-358257e97f7c cycle=2400 ready_depth=1 ready_max=13 urgent=0 pop_calls=6629 coalesce_calls=4 capacity=10 commit_lag_ms=1 select=priority
successor value (must climb off ~0 to forage):
  "raw":  0.422875,
  "weighted":  0.456353
freeze watchdog: no stalls detected
