body diag: graph_backend=kuzu seconds=600 stamp=20260709_064004
cycle rate (steady window): 4.18 cycles/s  (66 -> 2464 cycles over 574.3s)
host CPU: mean 79.7% max 94.8% (pre-WS baseline was 30-35%)
  t=27.7s cycles=66
  "graph_arrival_rows_per_s":  35.184042754219924
  "graph_drain_capacity_rows_per_s":  1661.9040289874417
  "graph_flusher_cpu_share":  0.6403749398121007
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "rests_entered":  0
  "rest_pressure":  0.0
  "motor_l1":  13.2227
  "motor_energy_cost":  0.000023
  "graph_writes_staged_node":  1111
  "graph_writes_staged_belief":  18050
  "graph_writes_staged_edge_co_occurrence":  459
  "graph_writes_staged_edge_scene_co_visible":  4182
  "graph_writes_staged_edge_scene_near":  5304
  "graph_writes_staged_edge_scene_right_of":  7490
  "graph_writes_staged_edge_scene_above":  3812
  "graph_writes_staged_edge_scene_left_of":  8726
  "graph_writes_staged_sem":  5491
  "graph_writes_deferred_sem":  89037
  "graph_deferred_depth_sem":  151
  "graph_writes_deferred_belief":  300407
  "graph_writes_deferred_node":  18346
  "graph_writes_skipped_node":  544
  "graph_writes_skipped_edge_co_occurrence":  77619
  "graph_writes_skipped_edge_scene_co_visible":  2981
  "graph_writes_skipped_edge_scene_near":  17609
  "graph_writes_skipped_edge_scene_right_of":  1759
  "graph_writes_skipped_edge_scene_above":  884
  "graph_writes_skipped_edge_scene_left_of":  2959
  "graph_writes_skipped_sem":  433800
  "graph_deferred_depth_belief":  325
  "graph_deferred_depth_node":  20
  "graph_writes_staged_edge_scene_below":  6436
  "graph_writes_deferred_edge_scene_above":  42
  "graph_writes_deferred_edge_scene_right_of":  281
  "graph_writes_skipped_edge_scene_below":  2268
  "graph_deferred_depth_edge_scene_above":  1
  "graph_deferred_depth_edge_scene_right_of":  1
  "graph_writes_staged_del_edge":  35637
  "graph_writes_deferred_edge_scene_left_of":  116
verdict graph_write_pressure: PASS  (0.021; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: PASS  (78 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
verdict attn_pressure: PASS  (0.000; tier backpressure 0..~3 -- WATCH >= 2.0 should trigger rest)
energy calibration [OK]: motor_l1=13.22 scale=1.00E-005 comp=1 -> energy empties in ~8.8 sim-days at this activity (target 7). Suggested scale=1.25E-005
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=200 wall_ms=308.0 recall_ms=0.000 ltm_match_ms=0.062 ltm_nodes=17 ltm_edges=229 ltm_beliefs=289 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=400 wall_ms=231.3 recall_ms=0.000 ltm_match_ms=0.059 ltm_nodes=18 ltm_edges=254 ltm_beliefs=306 ltm_db_bytes=4096 episodic_db_bytes=228704"}
  ...
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=2200 wall_ms=312.8 recall_ms=0.000 ltm_match_ms=0.078 ltm_nodes=21 ltm_edges=354 ltm_beliefs=394 ltm_db_bytes=4096 episodic_db_bytes=1912267"}
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=2400 wall_ms=177.4 recall_ms=0.000 ltm_match_ms=0.147 ltm_nodes=21 ltm_edges=355 ltm_beliefs=394 ltm_db_bytes=4096 episodic_db_bytes=2153467"}
ready-queue trajectory (first 3 vs last 3 -- ready_depth climbing = cap leaks live):
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=200 ready_depth=0 ready_max=9 urgent=0 pop_calls=536 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=400 ready_depth=6 ready_max=9 urgent=0 pop_calls=1116 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=600 ready_depth=0 ready_max=9 urgent=0 pop_calls=1634 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  ...
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=2000 ready_depth=6 ready_max=12 urgent=0 pop_calls=5669 coalesce_calls=2 capacity=10 commit_lag_ms=1 select=priority
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=2200 ready_depth=0 ready_max=14 urgent=0 pop_calls=6175 coalesce_calls=3 capacity=10 commit_lag_ms=1 select=priority
  agent_id=281f83cf-4735-4136-ad07-8e4f63352d06 cycle=2400 ready_depth=8 ready_max=14 urgent=0 pop_calls=6715 coalesce_calls=5 capacity=10 commit_lag_ms=1 select=priority
successor value (must climb off ~0 to forage):
  "raw":  0.46508,
  "weighted":  0.497805
freeze watchdog: no stalls detected
