body diag: graph_backend=kuzu seconds=7200 stamp=20260708_001632
cycle rate (steady window): 3.32 cycles/s  (43 -> 23879 cycles over 7188.8s)
host CPU: mean 80.8% max 97.8% (pre-WS baseline was 30-35%)
  t=12.4s cycles=43
  t=803.7s cycles=3226
  t=815.4s cycles=3280
  t=827.7s cycles=3335
  t=840.5s cycles=3381
  t=851.8s cycles=3431
  t=864.1s cycles=3480
  t=875.4s cycles=3533
  t=888.4s cycles=3577
  t=900.1s cycles=3631
  t=912.5s cycles=3686
  t=924.1s cycles=3736
  t=936.6s cycles=3778
  t=947.7s cycles=3831
  t=959.6s cycles=3886
  t=972s cycles=3938
  t=983.5s cycles=3984
  t=996.1s cycles=4037
  t=1007.9s cycles=4090
  t=1019.2s cycles=4134
  t=1032.3s cycles=4188
  t=1044.1s cycles=4244
  t=1056.4s cycles=4299
  t=1069.1s cycles=4345
  t=1081.9s cycles=4400
  t=1093.3s cycles=4453
  t=1106.9s cycles=4502
  t=1119.5s cycles=4560
  t=1132.1s cycles=4615
  t=1143.7s cycles=4667
  t=1156s cycles=4715
  t=1167.9s cycles=4769
  t=1180.6s cycles=4823
  t=1193.9s cycles=4869
  t=1205.7s cycles=4924
  t=1218.2s cycles=4976
  t=1231.2s cycles=5029
  t=1243.8s cycles=5079
  t=1256.2s cycles=5137
  t=1268.1s cycles=5186
  t=1279.5s cycles=5233
  t=1290.6s cycles=5280
  t=1302.1s cycles=5333
  t=1315.1s cycles=5384
  t=1328.4s cycles=5438
  t=1341s cycles=5493
  t=1352.4s cycles=5547
  t=1365.2s cycles=5593
  t=1377.1s cycles=5642
  t=1388.2s cycles=5693
  t=1400s cycles=5746
  t=1411.2s cycles=5791
  t=1423.7s cycles=5847
  t=1435.2s cycles=5899
  t=1446.6s cycles=5943
  t=1459.3s cycles=5991
  t=1470.7s cycles=6046
  t=1482.1s cycles=6095
  t=1493.6s cycles=6137
  t=1505.2s cycles=6184
  t=1517s cycles=6235
  t=1528.6s cycles=6290
  t=1540.1s cycles=6335
  t=1551.2s cycles=6383
  t=1564s cycles=6434
  t=1576.7s cycles=6490
  t=1589.5s cycles=6538
  t=1600.9s cycles=6592
  t=1612.5s cycles=6640
  t=1624.8s cycles=6689
  t=1637.6s cycles=6740
  t=1649.4s cycles=6792
  t=1661.4s cycles=6843
  t=1672.6s cycles=6884
  t=1685.1s cycles=6936
  t=1696.4s cycles=6990
  t=1708.9s cycles=7039
  t=1720.5s cycles=7087
  t=1733.3s cycles=7136
  t=1745.3s cycles=7186
  t=1758.5s cycles=7238
  t=1770.4s cycles=7296
  t=1782.4s cycles=7348
  t=1793.9s cycles=7398
  t=1806.3s cycles=7446
  t=1817.7s cycles=7499
  t=1829.9s cycles=7554
  t=1841.2s cycles=7599
  t=1853.5s cycles=7652
  t=1864.6s cycles=7703
  t=1877.8s cycles=7753
  t=1888.9s cycles=7795
  t=1900.8s cycles=7853
  t=1913s cycles=7902
  t=1924.3s cycles=7952
  t=1936.6s cycles=8000
  t=1948.4s cycles=8052
  t=1960.1s cycles=8099
  t=1972.6s cycles=8140
  t=1985.3s cycles=8194
  t=1997.3s cycles=8251
  t=2009.3s cycles=8292
  t=2021.9s cycles=8341
  t=2033.3s cycles=8390
  t=2046.5s cycles=8448
  t=2058.1s cycles=8490
  t=2070s cycles=8542
  t=2082.8s cycles=8595
  t=2093.8s cycles=8645
  t=2106.5s cycles=8691
  t=2119.9s cycles=8750
  t=2132.5s cycles=8811
  t=2144.1s cycles=8856
  t=2156.6s cycles=8908
  t=2169.2s cycles=8962
  t=2180.5s cycles=9013
  t=2193s cycles=9062
  t=2204.6s cycles=9119
  t=2216.5s cycles=9169
  t=2228s cycles=9217
  t=2239.9s cycles=9268
  t=2252.6s cycles=9320
  t=2264.8s cycles=9374
  t=2277.7s cycles=9418
  t=2290.3s cycles=9473
  t=2303s cycles=9529
  t=2315.2s cycles=9578
  t=2326.6s cycles=9625
  t=2338.6s cycles=9678
  t=2351s cycles=9731
  t=2362.2s cycles=9773
  t=2373.7s cycles=9822
  t=2385.1s cycles=9867
  t=2396.6s cycles=9909
  t=2409.4s cycles=9958
  t=2420.7s cycles=10009
  t=2433.6s cycles=10061
  t=2446.3s cycles=10107
  t=2458s cycles=10161
  t=2470.2s cycles=10215
  t=2483.5s cycles=10269
  t=2495s cycles=10318
  t=2507.5s cycles=10370
  t=2519.8s cycles=10428
  t=2532s cycles=10473
  t=2543.9s cycles=10521
  t=2557s cycles=10582
  t=2569s cycles=10627
  t=2581.7s cycles=10678
  t=2593.1s cycles=10732
  t=2605.2s cycles=10781
  t=2616.8s cycles=10827
  t=2628.3s cycles=10877
  t=2639.7s cycles=10927
  t=2651.5s cycles=10976
  t=2664.4s cycles=11020
  t=2676.1s cycles=11072
  t=2687.7s cycles=11122
  t=2700.3s cycles=11166
  t=2712.6s cycles=11219
  t=2724.6s cycles=11270
  t=2736.5s cycles=11324
  t=2748s cycles=11366
  t=2760.5s cycles=11418
  t=2773s cycles=11479
  t=2784.5s cycles=11521
  t=2797s cycles=11568
  t=2809.6s cycles=11624
  t=2822.3s cycles=11678
  t=2835.1s cycles=11727
  t=2846.5s cycles=11784
  t=2858s cycles=11833
  t=2871.1s cycles=11882
  t=2883.9s cycles=11934
  t=2895.6s cycles=11983
  t=2907.3s cycles=12037
  t=2919.7s cycles=12082
  t=2932.2s cycles=12135
  t=2944.5s cycles=12190
  t=2957.7s cycles=12238
  t=2970.5s cycles=12282
  t=2981.8s cycles=12334
  t=2993.6s cycles=12387
  t=3005s cycles=12430
  t=3016.1s cycles=12474
  t=3027.9s cycles=12526
  t=3040.1s cycles=12575
  t=3051.4s cycles=12615
  t=3064s cycles=12666
  t=3076.9s cycles=12718
  t=3089.5s cycles=12768
  t=3101.3s cycles=12810
  t=3112.4s cycles=12853
  t=3124.3s cycles=12902
  t=3137.4s cycles=12948
  t=3148.8s cycles=12995
  t=3160.2s cycles=13044
  t=3171.3s cycles=13088
  t=3182.4s cycles=13124
  t=3194.9s cycles=13173
  t=3207.8s cycles=13231
  t=3218.9s cycles=13279
  t=3231s cycles=13326
  t=3243.8s cycles=13379
  t=3255.3s cycles=13429
  t=3266.9s cycles=13469
  t=3278.5s cycles=13517
  t=3291.2s cycles=13568
  t=3304.6s cycles=13621
  t=3316.8s cycles=13670
  t=3329s cycles=13722
  t=3340.9s cycles=13768
  t=3354.5s cycles=13815
  t=3366.2s cycles=13866
  t=3377.2s cycles=13913
  t=3389.5s cycles=13963
  t=3402.2s cycles=14010
  t=3413.6s cycles=14064
  t=3427.1s cycles=14116
  t=3440.1s cycles=14160
  t=3451.4s cycles=14209
  t=3464.1s cycles=14258
  t=3475.9s cycles=14306
  t=3488.7s cycles=14355
  t=3500.7s cycles=14409
  t=3513.3s cycles=14460
  t=3524.8s cycles=14501
  t=3537.8s cycles=14550
  t=3548.9s cycles=14599
  t=3559.9s cycles=14645
  t=3571.7s cycles=14694
  t=3583.7s cycles=14744
  t=3595.1s cycles=14791
  t=3606.6s cycles=14834
  t=3618.4s cycles=14882
  t=3629.7s cycles=14929
  t=3643.4s cycles=14985
  t=3656.6s cycles=15033
  t=3669.2s cycles=15088
  t=3680.7s cycles=15139
  t=3693.4s cycles=15180
  t=3704.9s cycles=15229
  t=3718.1s cycles=15283
  t=3729.6s cycles=15329
  t=3742.2s cycles=15375
  t=3753.8s cycles=15426
  t=3765.8s cycles=15472
  t=3777.3s cycles=15518
  t=3789.4s cycles=15565
  t=3800.7s cycles=15611
  t=3813.8s cycles=15660
  t=3826.8s cycles=15704
  t=3838.3s cycles=15750
  t=3849.5s cycles=15794
  t=3862.9s cycles=15838
  t=3875.7s cycles=15889
  t=3888.6s cycles=15944
  t=3900.3s cycles=15993
  t=3913s cycles=16031
  t=3925.1s cycles=16089
  t=3936.8s cycles=16136
  t=3949.3s cycles=16181
  t=3961s cycles=16227
  t=3973s cycles=16267
  t=3984.4s cycles=16315
  t=3995.6s cycles=16355
  t=4007.2s cycles=16403
  t=4018.8s cycles=16449
  t=4029.9s cycles=16493
  t=4042.8s cycles=16538
  t=4055.6s cycles=16593
  t=4067s cycles=16641
  t=4079.9s cycles=16686
  t=4091.9s cycles=16733
  t=4104.3s cycles=16781
  t=4117.5s cycles=16829
  t=4129.3s cycles=16874
  t=4142.1s cycles=16922
  t=4154.3s cycles=16973
  t=4165.8s cycles=17012
  t=4177.6s cycles=17061
  t=4189.5s cycles=17112
  t=4201s cycles=17156
  t=4213.2s cycles=17201
  t=4226.1s cycles=17254
  t=4237.7s cycles=17304
  t=4249s cycles=17344
  t=4260.5s cycles=17392
  t=4273.4s cycles=17443
  t=4285.1s cycles=17494
  t=4298.2s cycles=17542
  t=4310.1s cycles=17593
  t=4321.5s cycles=17641
  t=4333.2s cycles=17682
  t=4345s cycles=17728
  t=4357.9s cycles=17781
  t=4371.3s cycles=17831
  t=4382.8s cycles=17877
  t=4394.8s cycles=17919
  t=4406.3s cycles=17969
  t=4419.5s cycles=18013
  t=4430.8s cycles=18062
  t=4444.7s cycles=18115
  t=4456.2s cycles=18161
  t=4467.5s cycles=18205
  t=4478.7s cycles=18249
  t=4491.1s cycles=18295
  t=4502.5s cycles=18340
  t=4514.7s cycles=18383
  t=4526.3s cycles=18423
  t=4538.5s cycles=18466
  t=4551.3s cycles=18508
  t=4562.9s cycles=18555
  t=4574s cycles=18598
  t=4587.9s cycles=18643
  t=4600.5s cycles=18688
  t=4611.9s cycles=18735
  t=4624.8s cycles=18780
  t=4637.7s cycles=18821
  t=4649.5s cycles=18871
  t=4661.7s cycles=18919
  t=4674.1s cycles=18963
  t=4686.8s cycles=19005
  t=4698.3s cycles=19055
  t=4710.7s cycles=19103
  t=4723.6s cycles=19148
  t=4735.3s cycles=19198
  t=4746.8s cycles=19244
  t=4758.6s cycles=19288
  t=4771s cycles=19329
  t=4782.5s cycles=19381
  t=4794.8s cycles=19428
  t=4807.8s cycles=19477
  t=4819.2s cycles=19522
  t=4830.8s cycles=19568
  t=4844s cycles=19615
  t=4856.2s cycles=19657
  t=4867.7s cycles=19702
  t=4880.1s cycles=19752
  t=4893.2s cycles=19797
  t=4905.6s cycles=19844
  t=4917.1s cycles=19888
  t=4929.9s cycles=19935
  t=4942.1s cycles=19978
  t=4956s cycles=20029
  t=4967.3s cycles=20078
  t=4979.8s cycles=20116
  t=4991.1s cycles=20165
  t=5002.9s cycles=20215
  t=5014.4s cycles=20263
  t=5026.9s cycles=20302
  t=5038.7s cycles=20350
  t=5051.4s cycles=20400
  t=5064.5s cycles=20449
  t=5076.6s cycles=20495
  t=5088.1s cycles=20540
  t=5100.3s cycles=20593
  t=5112s cycles=20635
  t=5123.5s cycles=20681
  t=5136.1s cycles=20732
  t=5148s cycles=20783
  t=5159.4s cycles=20820
  t=5172.8s cycles=20866
  t=5184.4s cycles=20906
  t=5196.1s cycles=20941
  t=5208.1s cycles=20981
  t=5220.4s cycles=21025
  t=5231.8s cycles=21066
  t=5243.3s cycles=21103
  t=5255.2s cycles=21146
  t=5267.3s cycles=21193
  t=5280.1s cycles=21237
  t=5293s cycles=21281
  t=5305.7s cycles=21329
  t=5318.4s cycles=21378
  t=5329.8s cycles=21414
  t=5340.9s cycles=21455
  t=5352.6s cycles=21501
  t=5365.6s cycles=21549
  t=5377s cycles=21593
  t=5390.1s cycles=21641
  t=5401.5s cycles=21686
  t=5413.2s cycles=21725
  t=5424.6s cycles=21770
  t=5436.9s cycles=21819
  t=5448.9s cycles=21865
  t=5462s cycles=21909
  t=5474.7s cycles=21961
  t=5486.6s cycles=22010
  t=5499.5s cycles=22051
  t=5510.9s cycles=22100
  t=5522.4s cycles=22148
  t=5534.3s cycles=22193
  t=5545.3s cycles=22229
  t=5556.8s cycles=22275
  t=5568.3s cycles=22321
  t=5579.5s cycles=22363
  t=5592.3s cycles=22406
  t=5604.2s cycles=22457
  t=5615.6s cycles=22502
  t=5627.4s cycles=22544
  t=5638.7s cycles=22589
  t=5650.3s cycles=22636
  t=5662s cycles=22682
  t=5673.8s cycles=22721
  t=5684.9s cycles=22766
  t=5697.8s cycles=22815
  t=5711.5s cycles=22862
  t=5722.8s cycles=22910
  t=5734.7s cycles=22962
  t=5747.1s cycles=23015
  t=5758.2s cycles=23054
  t=5769.7s cycles=23103
  t=5781.2s cycles=23149
  t=5794.3s cycles=23198
  t=5805.8s cycles=23246
  t=5817.7s cycles=23295
  t=5829.6s cycles=23342
  t=5841.7s cycles=23382
  t=5854.1s cycles=23427
  t=5865.3s cycles=23467
  t=5878.5s cycles=23506
  t=5890.4s cycles=23551
  t=5901.7s cycles=23591
  t=5913.9s cycles=23628
  t=5925.4s cycles=23668
  t=5936.9s cycles=23708
  t=5949s cycles=23747
  t=5962.9s cycles=23786
  t=5975.5s cycles=23830
  t=5986.9s cycles=23879
  t=5998s cycles=23879
  t=6009s cycles=23879
  t=6020s cycles=23879
  t=6031.1s cycles=23879
  t=6042.1s cycles=23879
  t=6053.1s cycles=23879
  t=6064.2s cycles=23879
  t=6075.2s cycles=23879
  t=6086.2s cycles=23879
  t=6097.3s cycles=23879
  t=6108.3s cycles=23879
  t=6119.3s cycles=23879
  t=6130.4s cycles=23879
  t=6141.4s cycles=23879
  t=6152.4s cycles=23879
  t=6163.5s cycles=23879
  t=6174.6s cycles=23879
  t=6185.6s cycles=23879
  t=6196.6s cycles=23879
  t=6207.7s cycles=23879
  t=6218.7s cycles=23879
  t=6229.8s cycles=23879
  t=6240.8s cycles=23879
  t=6251.8s cycles=23879
  t=6262.9s cycles=23879
  t=6273.9s cycles=23879
  t=6284.9s cycles=23879
  t=6296s cycles=23879
  t=6307s cycles=23879
  t=6318s cycles=23879
  t=6329.1s cycles=23879
  t=6340.1s cycles=23879
  t=6351.1s cycles=23879
  t=6362.2s cycles=23879
  t=6373.2s cycles=23879
  t=6384.3s cycles=23879
  t=6395.3s cycles=23879
  t=6406.3s cycles=23879
  t=6417.4s cycles=23879
  t=6428.5s cycles=23879
  t=6439.5s cycles=23879
  t=6450.5s cycles=23879
  t=6461.5s cycles=23879
  t=6472.6s cycles=23879
  t=6483.6s cycles=23879
  t=6494.7s cycles=23879
  t=6505.7s cycles=23879
  t=6516.7s cycles=23879
  t=6527.7s cycles=23879
  t=6538.8s cycles=23879
  t=6549.8s cycles=23879
  t=6560.9s cycles=23879
  t=6571.9s cycles=23879
  t=6582.9s cycles=23879
  t=6594s cycles=23879
  t=6605s cycles=23879
  t=6616s cycles=23879
  t=6627.1s cycles=23879
  t=6638.1s cycles=23879
  t=6649.2s cycles=23879
  t=6660.2s cycles=23879
  t=6671.2s cycles=23879
  t=6682.3s cycles=23879
  t=6693.3s cycles=23879
  t=6704.4s cycles=23879
  t=6715.4s cycles=23879
  t=6726.4s cycles=23879
  t=6737.5s cycles=23879
  t=6748.5s cycles=23879
  t=6759.6s cycles=23879
  t=6770.6s cycles=23879
  t=6781.6s cycles=23879
  t=6792.7s cycles=23879
  t=6803.7s cycles=23879
  t=6814.8s cycles=23879
  t=6825.8s cycles=23879
  t=6836.8s cycles=23879
  t=6847.9s cycles=23879
  t=6858.9s cycles=23879
  t=6869.9s cycles=23879
  t=6881s cycles=23879
  t=6892.1s cycles=23879
  t=6903.1s cycles=23879
  t=6914.1s cycles=23879
  t=6925.2s cycles=23879
  t=6936.2s cycles=23879
  t=6947.2s cycles=23879
  t=6958.4s cycles=23879
  t=6969.4s cycles=23879
  t=6980.4s cycles=23879
  t=6991.5s cycles=23879
  t=7002.5s cycles=23879
  t=7013.5s cycles=23879
  t=7024.6s cycles=23879
  t=7035.6s cycles=23879
  t=7046.7s cycles=23879
  t=7057.7s cycles=23879
  t=7068.7s cycles=23879
  t=7079.7s cycles=23879
  t=7090.8s cycles=23879
  t=7101.9s cycles=23879
  t=7112.9s cycles=23879
  t=7123.9s cycles=23879
  t=7135s cycles=23879
  t=7146s cycles=23879
  t=7157.1s cycles=23879
  t=7168.1s cycles=23879
  t=7179.2s cycles=23879
  t=7190.2s cycles=23879
  t=7201.2s cycles=23879
body budget (last 3):
[body] budget ms/obs: physics=9.6 vision=4.7 views=8.8 audio=0.0 send=12.2
[body] budget ms/obs: physics=9.5 vision=4.9 views=8.8 audio=0.0 send=11.8
[body] budget ms/obs: physics=9.8 vision=5.1 views=9.2 audio=0.0 send=12.2
store telemetry:
  "frames_folded":  33920
  "frames_deep_processed":  23853
  "coalesced_sessions":  354
  "ready_queue_depth":  10067
  "commit_lag_ms":  1214334.1131000197
  "ltm_match_ms":  0.09609997505322099
  "sqlite_commit_count":  729
  "sqlite_batch_commit_count":  729
  "sqlite_last_commit_ms":  25.412000017240644
  "plasticity_pc_ema":  0.5932581686420056
  "awake_neurons":  1232
  "growth_events":  2
  "urgent_queue_depth":  1
  "ready_capacity":  10
  "ready_pop_calls":  58092
  "ready_coalesce_calls":  165
  "ready_max_depth":  17
  "overflow_depth":  0
  "consolidation_depth":  0
  "overflow_spilled":  0
  "consolidation_dropped":  0
  "consolidation_drained":  0
  "attn_pressure":  1006.7
  "graph_flush_ms":  1698.17139999941
  "graph_flush_lock_ms":  0.4349999944679439
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  555
  "graph_flush_stmts":  137
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  4903809
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  1493
  "graph_writes_skipped_unchanged":  6416909
  "graph_write_pressure":  0.1600573327750518
  "graph_arrival_rows_per_s":  53.13190993000576
  "graph_drain_capacity_rows_per_s":  331.95548750445914
  "graph_flusher_cpu_share":  0.33008742805494073
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "rests_entered":  5
  "rest_pressure":  0.0
  "graph_writes_staged_node":  11755
  "graph_writes_staged_belief":  235061
  "graph_writes_staged_edge_co_occurrence":  4826
  "graph_writes_staged_edge_scene_near":  43883
  "graph_writes_staged_edge_scene_left_of":  62160
  "graph_writes_staged_edge_scene_above":  58977
  "graph_writes_staged_sem":  35633
  "graph_writes_deferred_sem":  642343
  "graph_deferred_depth_sem":  804
  "graph_writes_deferred_node":  199491
  "graph_writes_deferred_belief":  4052422
  "graph_writes_deferred_edge_scene_left_of":  1429
  "graph_writes_deferred_edge_scene_above":  1309
  "graph_writes_deferred_edge_scene_near":  1912
  "graph_writes_skipped_edge_co_occurrence":  1051755
  "graph_writes_skipped_edge_scene_near":  120227
  "graph_writes_skipped_sem":  4714402
  "graph_deferred_depth_node":  27
  "graph_deferred_depth_belief":  657
  "graph_deferred_depth_edge_scene_left_of":  1
  "graph_deferred_depth_edge_scene_above":  1
  "graph_deferred_depth_edge_scene_near":  1
  "graph_writes_staged_edge_scene_right_of":  61269
  "graph_writes_staged_edge_scene_co_visible":  38340
  "graph_writes_staged_edge_scene_far":  1498
  "graph_writes_staged_del_edge":  313551
  "graph_writes_deferred_edge_scene_right_of":  1848
  "graph_writes_deferred_edge_scene_co_visible":  1761
  "graph_writes_skipped_belief":  314393
  "graph_writes_skipped_edge_scene_above":  47535
  "graph_writes_skipped_edge_scene_left_of":  40484
verdict graph_write_pressure: PASS  (0.160; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: RED  (1,214,334 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
verdict attn_pressure: WATCH  (1,006.700; tier backpressure 0..~3 -- WATCH >= 2.0 should trigger rest)
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=200 wall_ms=298.4 recall_ms=0.000 ltm_match_ms=0.063 ltm_nodes=12 ltm_edges=129 ltm_beliefs=201 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=400 wall_ms=234.2 recall_ms=0.000 ltm_match_ms=0.067 ltm_nodes=12 ltm_edges=132 ltm_beliefs=201 ltm_db_bytes=4096 episodic_db_bytes=224416"}
  ...
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=23600 wall_ms=238.9 recall_ms=0.000 ltm_match_ms=0.073 ltm_nodes=29 ltm_edges=533 ltm_beliefs=696 ltm_db_bytes=36110336 episodic_db_bytes=22031102"}
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=23800 wall_ms=261.1 recall_ms=0.000 ltm_match_ms=0.078 ltm_nodes=29 ltm_edges=529 ltm_beliefs=696 ltm_db_bytes=36110336 episodic_db_bytes=22031102"}
ready-queue trajectory (first 3 vs last 3 -- ready_depth climbing = cap leaks live):
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=200 ready_depth=3 ready_max=9 urgent=0 pop_calls=596 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=400 ready_depth=7 ready_max=10 urgent=0 pop_calls=1153 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=600 ready_depth=0 ready_max=14 urgent=0 pop_calls=1631 coalesce_calls=2 capacity=10 commit_lag_ms=1 select=priority
  ...
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=23400 ready_depth=3 ready_max=17 urgent=0 pop_calls=56800 coalesce_calls=153 capacity=10 commit_lag_ms=1 select=priority
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=23600 ready_depth=8 ready_max=17 urgent=0 pop_calls=57372 coalesce_calls=158 capacity=10 commit_lag_ms=1 select=priority
  agent_id=a164851b-86b5-4c83-a9fb-7201608c50cc cycle=23800 ready_depth=2 ready_max=17 urgent=0 pop_calls=57879 coalesce_calls=164 capacity=10 commit_lag_ms=1 select=priority
successor value (must climb off ~0 to forage):
  "raw":  0.89525,
  "weighted":  1.208587
