body diag: graph_backend=kuzu seconds=600 stamp=20260709_083740
cycle rate (steady window): 3.95 cycles/s  (57 -> 2385 cycles over 589.6s)
host CPU: mean 86.1% max 96.5% (pre-WS baseline was 30-35%)
  t=13.1s cycles=57
  "graph_writes_skipped_sem":  404485
  "graph_deferred_depth_node":  15
  "graph_deferred_depth_belief":  266
  "graph_writes_deferred_edge_scene_above":  72
  "graph_writes_deferred_edge_scene_below":  220
  "graph_deferred_depth_edge_scene_above":  1
  "graph_deferred_depth_edge_scene_below":  1
  "graph_writes_deferred_edge_scene_right_of":  55
  "graph_deferred_depth_edge_scene_right_of":  1
  "graph_writes_staged_edge_scene_left_of":  3228
  "graph_writes_staged_del_edge":  15658
  "graph_writes_skipped_edge_scene_left_of":  4080
  "graph_writes_deferred_edge_scene_co_visible":  229
verdict graph_write_pressure: PASS  (0.017; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: PASS  (2 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
verdict attn_pressure: PASS  (0.000; tier backpressure 0..~3 -- WATCH >= 2.0 should trigger rest)
energy calibration [OK]: motor_l1=14.35 scale=1.00E-005 comp=1 -> energy empties in ~8.1 sim-days at this activity (target 7). Suggested scale=1.15E-005
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=200 wall_ms=267.6 recall_ms=0.000 ltm_match_ms=0.058 ltm_nodes=14 ltm_edges=150 ltm_beliefs=220 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=400 wall_ms=292.1 recall_ms=0.000 ltm_match_ms=0.087 ltm_nodes=14 ltm_edges=151 ltm_beliefs=220 ltm_db_bytes=4096 episodic_db_bytes=234656"}
  ...
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=2000 wall_ms=188.4 recall_ms=0.000 ltm_match_ms=0.082 ltm_nodes=17 ltm_edges=233 ltm_beliefs=305 ltm_db_bytes=4096 episodic_db_bytes=1684472"}
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=2200 wall_ms=202.7 recall_ms=0.000 ltm_match_ms=0.140 ltm_nodes=17 ltm_edges=244 ltm_beliefs=315 ltm_db_bytes=4096 episodic_db_bytes=1925449"}
ready-queue trajectory (first 3 vs last 3 -- ready_depth climbing = cap leaks live):
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=200 ready_depth=5 ready_max=10 urgent=0 pop_calls=511 coalesce_calls=0 capacity=10 commit_lag_ms=1 select=priority
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=400 ready_depth=0 ready_max=12 urgent=0 pop_calls=945 coalesce_calls=3 capacity=10 commit_lag_ms=1 select=priority
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=600 ready_depth=1 ready_max=12 urgent=0 pop_calls=1451 coalesce_calls=3 capacity=10 commit_lag_ms=1 select=priority
  ...
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=1800 ready_depth=3 ready_max=14 urgent=0 pop_calls=4365 coalesce_calls=14 capacity=10 commit_lag_ms=1 select=priority
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=2000 ready_depth=1 ready_max=14 urgent=0 pop_calls=4919 coalesce_calls=16 capacity=10 commit_lag_ms=1 select=priority
  agent_id=64c71d8c-4717-4854-9617-934bfd3991dc cycle=2200 ready_depth=6 ready_max=14 urgent=0 pop_calls=5450 coalesce_calls=16 capacity=10 commit_lag_ms=1 select=priority
successor value (must climb off ~0 to forage):
  "raw":  0.843874,
  "weighted":  0.910675
freeze watchdog: no stalls detected
