body diag: graph_backend=kuzu seconds=1800 stamp=20260707_130252
cycle rate (steady window): 4.14 cycles/s  (44 -> 7410 cycles over 1777.4s)
host CPU: mean 81.4% max 96.8% (pre-WS baseline was 30-35%)
  t=27.6s cycles=44
  t=1126.5s cycles=4688
  t=1137.9s cycles=4739
  t=1151.2s cycles=4781
  t=1163.7s cycles=4833
  t=1175.5s cycles=4888
  t=1187.3s cycles=4934
  t=1199.1s cycles=4980
  t=1211.8s cycles=5033
  t=1222.8s cycles=5086
  t=1235s cycles=5131
  t=1246.1s cycles=5177
  t=1257.6s cycles=5228
  t=1269.3s cycles=5280
  t=1280.4s cycles=5319
  t=1292.5s cycles=5365
  t=1303.5s cycles=5422
  t=1315.9s cycles=5473
  t=1330.3s cycles=5528
  t=1342.6s cycles=5583
  t=1353.9s cycles=5634
  t=1365.4s cycles=5676
  t=1376.9s cycles=5721
  t=1389.4s cycles=5777
  t=1402.6s cycles=5836
  t=1414.4s cycles=5882
  t=1426.5s cycles=5937
  t=1437.8s cycles=5987
  t=1450.5s cycles=6038
  t=1463.3s cycles=6079
  t=1474.7s cycles=6126
  t=1487.4s cycles=6178
  t=1499.8s cycles=6223
  t=1512.1s cycles=6275
  t=1523.3s cycles=6326
  t=1536.7s cycles=6379
  t=1548.4s cycles=6428
  t=1560s cycles=6474
  t=1572.8s cycles=6525
  t=1584s cycles=6566
  t=1596.2s cycles=6609
  t=1607.6s cycles=6658
  t=1620s cycles=6703
  t=1632s cycles=6746
  t=1643.1s cycles=6792
  t=1655.8s cycles=6842
  t=1668.1s cycles=6886
  t=1680.1s cycles=6931
  t=1692.8s cycles=6979
  t=1705.4s cycles=7033
  t=1718.7s cycles=7080
  t=1731.4s cycles=7134
  t=1744.3s cycles=7185
  t=1756s cycles=7228
  t=1768.6s cycles=7273
  t=1780.1s cycles=7320
  t=1792.4s cycles=7368
  t=1805s cycles=7410
body budget (last 3):
[body] budget ms/obs: physics=11.1 vision=4.6 views=7.5 audio=0.0 send=127.0
[body] budget ms/obs: physics=9.2 vision=4.6 views=7.8 audio=0.0 send=155.6
[body] budget ms/obs: physics=10.1 vision=4.8 views=8.0 audio=0.0 send=140.2
store telemetry:
  "commit_lag_ms":  8.63039999967441
  "ltm_match_ms":  0.07329997606575489
  "sqlite_commit_count":  251
  "sqlite_batch_commit_count":  251
  "sqlite_last_commit_ms":  16.9776999973692
  "plasticity_pc_ema":  0.9124729716349195
  "awake_neurons":  1224
  "growth_events":  1
  "graph_flush_ms":  216.04710002429783
  "graph_flush_lock_ms":  0.000900006853044033
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  398
  "graph_flush_stmts":  103
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  927238
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  786
  "graph_writes_skipped_unchanged":  1830651
  "graph_write_pressure":  0.018347902089194155
  "graph_arrival_rows_per_s":  29.91962097075976
  "graph_drain_capacity_rows_per_s":  1630.6834876986113
  "graph_flusher_cpu_share":  0.5319826007194471
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "graph_writes_staged_node":  2698
  "graph_writes_staged_belief":  45054
  "graph_writes_staged_edge_co_occurrence":  814
  "graph_writes_staged_edge_scene_near":  2638
  "graph_writes_staged_edge_scene_left_of":  7742
  "graph_writes_staged_edge_scene_above":  7874
  "graph_writes_staged_edge_scene_below":  5458
  "graph_writes_staged_edge_scene_co_visible":  4830
  "graph_writes_staged_edge_scene_right_of":  8042
  "graph_writes_staged_sem":  11565
  "graph_writes_staged_del_edge":  36323
  "graph_writes_deferred_node":  40446
  "graph_writes_deferred_belief":  679348
  "graph_writes_deferred_edge_scene_above":  424
  "graph_writes_deferred_edge_scene_near":  243
  "graph_writes_deferred_sem":  205543
  "graph_writes_skipped_edge_co_occurrence":  161541
  "graph_deferred_depth_node":  20
  "graph_deferred_depth_belief":  353
  "graph_deferred_depth_edge_scene_above":  1
  "graph_deferred_depth_edge_scene_near":  1
  "graph_deferred_depth_sem":  407
  "graph_writes_staged_edge_scene_far":  340
  "graph_writes_deferred_edge_scene_below":  204
  "graph_writes_deferred_edge_scene_right_of":  336
  "graph_writes_skipped_edge_scene_right_of":  7851
  "graph_writes_skipped_sem":  1497431
  "graph_deferred_depth_edge_scene_below":  1
  "graph_deferred_depth_edge_scene_right_of":  1
  "graph_writes_deferred_edge_scene_left_of":  390
  "graph_writes_deferred_edge_scene_co_visible":  292
  "graph_writes_deferred_edge_scene_far":  12
  "graph_writes_skipped_edge_scene_above":  6559
  "graph_writes_skipped_edge_scene_below":  5548
  "graph_deferred_depth_edge_scene_left_of":  3
  "graph_deferred_depth_edge_scene_co_visible":  2
verdict graph_write_pressure: PASS  (0.018; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: PASS  (9 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=2095acfb-0a03-4ed0-a2fb-354d0b42e483 cycle=200 wall_ms=229.9 recall_ms=0.000 ltm_match_ms=0.058 ltm_nodes=13 ltm_edges=151 ltm_beliefs=200 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=2095acfb-0a03-4ed0-a2fb-354d0b42e483 cycle=400 wall_ms=190.8 recall_ms=0.000 ltm_match_ms=0.052 ltm_nodes=13 ltm_edges=158 ltm_beliefs=200 ltm_db_bytes=4096 episodic_db_bytes=228579"}
  ...
  agent_id=2095acfb-0a03-4ed0-a2fb-354d0b42e483 cycle=7200 wall_ms=208.9 recall_ms=0.000 ltm_match_ms=0.090 ltm_nodes=21 ltm_edges=328 ltm_beliefs=437 ltm_db_bytes=14147584 episodic_db_bytes=6460379"}
  agent_id=2095acfb-0a03-4ed0-a2fb-354d0b42e483 cycle=7400 wall_ms=291.2 recall_ms=0.000 ltm_match_ms=0.109 ltm_nodes=21 ltm_edges=318 ltm_beliefs=437 ltm_db_bytes=14147584 episodic_db_bytes=6700920"}
successor value (must climb off ~0 to forage):
  "raw":  0.8346,
  "weighted":  0.918619
