body diag: graph_backend=kuzu seconds=7200 stamp=20260707_151250
cycle rate (steady window): 3.29 cycles/s  (19 -> 23628 cycles over 7181.3s)
host CPU: mean 79.5% max 96.0% (pre-WS baseline was 30-35%)
  t=28.9s cycles=19
  t=2921.9s cycles=12113
  t=2934.3s cycles=12166
  t=2947.2s cycles=12221
  t=2960.5s cycles=12274
  t=2971.6s cycles=12320
  t=2984s cycles=12370
  t=2995.7s cycles=12422
  t=3008.2s cycles=12469
  t=3019.5s cycles=12517
  t=3031.4s cycles=12568
  t=3043.5s cycles=12616
  t=3056.5s cycles=12663
  t=3068.6s cycles=12717
  t=3080s cycles=12775
  t=3091.4s cycles=12818
  t=3102.5s cycles=12862
  t=3114.2s cycles=12914
  t=3127.6s cycles=12968
  t=3140.1s cycles=13014
  t=3152.2s cycles=13067
  t=3165.3s cycles=13119
  t=3177.8s cycles=13165
  t=3190.7s cycles=13213
  t=3203.8s cycles=13262
  t=3215.4s cycles=13308
  t=3228s cycles=13350
  t=3239.7s cycles=13398
  t=3251.4s cycles=13446
  t=3262.9s cycles=13490
  t=3275.8s cycles=13538
  t=3288.6s cycles=13592
  t=3301.5s cycles=13640
  t=3313.6s cycles=13685
  t=3325.1s cycles=13730
  t=3336.2s cycles=13772
  t=3347.8s cycles=13817
  t=3359.5s cycles=13862
  t=3371.4s cycles=13908
  t=3382.6s cycles=13957
  t=3395s cycles=13998
  t=3407.6s cycles=14048
  t=3420.7s cycles=14109
  t=3432.2s cycles=14158
  t=3443.7s cycles=14202
  t=3455.1s cycles=14251
  t=3467.8s cycles=14302
  t=3481.5s cycles=14352
  t=3492.8s cycles=14402
  t=3505.8s cycles=14454
  t=3518.4s cycles=14503
  t=3530.5s cycles=14548
  t=3541.9s cycles=14600
  t=3553.8s cycles=14648
  t=3565.8s cycles=14692
  t=3578.5s cycles=14743
  t=3591.2s cycles=14794
  t=3603.4s cycles=14844
  t=3616.3s cycles=14889
  t=3627.9s cycles=14940
  t=3640.2s cycles=14992
  t=3651.8s cycles=15033
  t=3663.6s cycles=15083
  t=3675.5s cycles=15135
  t=3686.9s cycles=15181
  t=3699.7s cycles=15223
  t=3713s cycles=15281
  t=3724.1s cycles=15326
  t=3735.2s cycles=15369
  t=3746.6s cycles=15414
  t=3759.1s cycles=15461
  t=3771.5s cycles=15517
  t=3783.4s cycles=15560
  t=3795.5s cycles=15617
  t=3807.9s cycles=15665
  t=3820.1s cycles=15706
  t=3832.7s cycles=15761
  t=3844.8s cycles=15809
  t=3858.2s cycles=15862
  t=3871.5s cycles=15904
  t=3884.3s cycles=15956
  t=3897.1s cycles=16008
  t=3908.5s cycles=16050
  t=3919.6s cycles=16093
  t=3931.2s cycles=16137
  t=3943.7s cycles=16185
  t=3955.1s cycles=16222
  t=3966.5s cycles=16266
  t=3977.5s cycles=16310
  t=3990.4s cycles=16358
  t=4003.3s cycles=16408
  t=4014.6s cycles=16454
  t=4027.1s cycles=16503
  t=4040.2s cycles=16549
  t=4051.7s cycles=16601
  t=4064.3s cycles=16652
  t=4076.6s cycles=16702
  t=4089s cycles=16748
  t=4100.5s cycles=16797
  t=4112.2s cycles=16846
  t=4123.7s cycles=16888
  t=4135s cycles=16934
  t=4146.9s cycles=16986
  t=4158.5s cycles=17036
  t=4170.6s cycles=17080
  t=4182.1s cycles=17128
  t=4194.6s cycles=17177
  t=4206.9s cycles=17223
  t=4221.4s cycles=17281
  t=4232.6s cycles=17330
  t=4243.6s cycles=17374
  t=4255.2s cycles=17415
  t=4267.5s cycles=17462
  t=4279s cycles=17513
  t=4292.8s cycles=17562
  t=4304.9s cycles=17608
  t=4316.3s cycles=17655
  t=4327.3s cycles=17703
  t=4340.7s cycles=17750
  t=4352s cycles=17799
  t=4363.9s cycles=17847
  t=4375.5s cycles=17891
  t=4388.3s cycles=17935
  t=4401.1s cycles=17990
  t=4412.5s cycles=18037
  t=4424.4s cycles=18077
  t=4435.5s cycles=18122
  t=4447.8s cycles=18170
  t=4458.9s cycles=18222
  t=4470.5s cycles=18261
  t=4481.9s cycles=18310
  t=4493.6s cycles=18359
  t=4505.4s cycles=18411
  t=4517.5s cycles=18460
  t=4529s cycles=18512
  t=4541.3s cycles=18561
  t=4554.3s cycles=18606
  t=4565.9s cycles=18655
  t=4579.4s cycles=18705
  t=4590.9s cycles=18745
  t=4602.3s cycles=18784
  t=4615.1s cycles=18831
  t=4627.2s cycles=18875
  t=4639.4s cycles=18915
  t=4651.1s cycles=18960
  t=4662.6s cycles=19004
  t=4675.9s cycles=19048
  t=4689.2s cycles=19094
  t=4702s cycles=19144
  t=4713.7s cycles=19192
  t=4725.5s cycles=19232
  t=4738.2s cycles=19279
  t=4750.3s cycles=19326
  t=4763.8s cycles=19370
  t=4776.1s cycles=19416
  t=4787.9s cycles=19462
  t=4801.2s cycles=19508
  t=4813.9s cycles=19549
  t=4825.5s cycles=19595
  t=4838.3s cycles=19643
  t=4849.7s cycles=19689
  t=4861.5s cycles=19734
  t=4873.3s cycles=19785
  t=4885.3s cycles=19824
  t=4896.5s cycles=19868
  t=4908.4s cycles=19917
  t=4920s cycles=19965
  t=4931.7s cycles=20011
  t=4943.6s cycles=20054
  t=4955s cycles=20101
  t=4967.6s cycles=20152
  t=4979.1s cycles=20198
  t=4990.5s cycles=20241
  t=5002s cycles=20288
  t=5014s cycles=20334
  t=5027s cycles=20376
  t=5038.7s cycles=20422
  t=5050.3s cycles=20466
  t=5061.8s cycles=20508
  t=5074.8s cycles=20551
  t=5088.1s cycles=20604
  t=5099.3s cycles=20655
  t=5111.9s cycles=20698
  t=5123.9s cycles=20748
  t=5136.6s cycles=20794
  t=5147.9s cycles=20843
  t=5160.6s cycles=20889
  t=5171.8s cycles=20934
  t=5183.2s cycles=20980
  t=5196s cycles=21022
  t=5207.4s cycles=21069
  t=5220.1s cycles=21120
  t=5232.2s cycles=21172
  t=5245.1s cycles=21215
  t=5257.1s cycles=21268
  t=5268.3s cycles=21316
  t=5279.9s cycles=21362
  t=5291.5s cycles=21407
  t=5304.3s cycles=21460
  t=5316.2s cycles=21508
  t=5327.5s cycles=21548
  t=5340.2s cycles=21597
  t=5351.3s cycles=21638
  t=5364.8s cycles=21678
  t=5378.8s cycles=21728
  t=5391s cycles=21773
  t=5402.4s cycles=21810
  t=5415.7s cycles=21846
  t=5428.4s cycles=21895
  t=5439.5s cycles=21939
  t=5451.2s cycles=21979
  t=5463.3s cycles=22021
  t=5474.4s cycles=22062
  t=5486.9s cycles=22109
  t=5499.2s cycles=22150
  t=5512.1s cycles=22194
  t=5525.5s cycles=22249
  t=5537.5s cycles=22289
  t=5550.5s cycles=22331
  t=5561.9s cycles=22379
  t=5573.7s cycles=22426
  t=5585.7s cycles=22472
  t=5598.7s cycles=22521
  t=5609.7s cycles=22566
  t=5623.1s cycles=22613
  t=5634.2s cycles=22655
  t=5645.6s cycles=22698
  t=5657.2s cycles=22741
  t=5669.1s cycles=22784
  t=5682.1s cycles=22830
  t=5693.7s cycles=22878
  t=5704.7s cycles=22922
  t=5715.8s cycles=22962
  t=5726.8s cycles=23003
  t=5739.8s cycles=23052
  t=5751.2s cycles=23095
  t=5762.9s cycles=23138
  t=5774.2s cycles=23186
  t=5786.3s cycles=23238
  t=5799.6s cycles=23283
  t=5811.7s cycles=23336
  t=5824.3s cycles=23387
  t=5837.2s cycles=23437
  t=5849.6s cycles=23482
  t=5862.4s cycles=23537
  t=5873.7s cycles=23585
  t=5885.9s cycles=23625
  t=5896.9s cycles=23628
  t=5908s cycles=23628
  t=5919s cycles=23628
  t=5930s cycles=23628
  t=5941s cycles=23628
  t=5952.1s cycles=23628
  t=5963.1s cycles=23628
  t=5974.2s cycles=23628
  t=5985.2s cycles=23628
  t=5996.2s cycles=23628
  t=6007.3s cycles=23628
  t=6018.3s cycles=23628
  t=6029.3s cycles=23628
  t=6040.4s cycles=23628
  t=6051.4s cycles=23628
  t=6062.4s cycles=23628
  t=6073.5s cycles=23628
  t=6084.5s cycles=23628
  t=6095.6s cycles=23628
  t=6106.6s cycles=23628
  t=6117.6s cycles=23628
  t=6128.7s cycles=23628
  t=6139.7s cycles=23628
  t=6150.8s cycles=23628
  t=6161.8s cycles=23628
  t=6172.8s cycles=23628
  t=6183.8s cycles=23628
  t=6194.9s cycles=23628
  t=6205.9s cycles=23628
  t=6217s cycles=23628
  t=6228s cycles=23628
  t=6239s cycles=23628
  t=6250.1s cycles=23628
  t=6261.1s cycles=23628
  t=6272.1s cycles=23628
  t=6283.2s cycles=23628
  t=6294.2s cycles=23628
  t=6305.3s cycles=23628
  t=6316.3s cycles=23628
  t=6327.3s cycles=23628
  t=6338.4s cycles=23628
  t=6349.4s cycles=23628
  t=6360.4s cycles=23628
  t=6371.5s cycles=23628
  t=6382.5s cycles=23628
  t=6393.5s cycles=23628
  t=6404.6s cycles=23628
  t=6415.6s cycles=23628
  t=6426.7s cycles=23628
  t=6437.7s cycles=23628
  t=6448.7s cycles=23628
  t=6459.8s cycles=23628
  t=6470.8s cycles=23628
  t=6481.9s cycles=23628
  t=6492.9s cycles=23628
  t=6503.9s cycles=23628
  t=6514.9s cycles=23628
  t=6526s cycles=23628
  t=6537s cycles=23628
  t=6548.1s cycles=23628
  t=6559.1s cycles=23628
  t=6570.1s cycles=23628
  t=6581.2s cycles=23628
  t=6592.2s cycles=23628
  t=6603.2s cycles=23628
  t=6614.3s cycles=23628
  t=6625.3s cycles=23628
  t=6636.3s cycles=23628
  t=6647.3s cycles=23628
  t=6658.4s cycles=23628
  t=6669.4s cycles=23628
  t=6680.5s cycles=23628
  t=6691.5s cycles=23628
  t=6702.5s cycles=23628
  t=6713.6s cycles=23628
  t=6724.6s cycles=23628
  t=6735.6s cycles=23628
  t=6746.7s cycles=23628
  t=6757.7s cycles=23628
  t=6768.7s cycles=23628
  t=6779.7s cycles=23628
  t=6790.8s cycles=23628
  t=6801.8s cycles=23628
  t=6812.9s cycles=23628
  t=6823.9s cycles=23628
  t=6834.9s cycles=23628
  t=6845.9s cycles=23628
  t=6857s cycles=23628
  t=6868s cycles=23628
  t=6879.1s cycles=23628
  t=6890.2s cycles=23628
  t=6901.2s cycles=23628
  t=6912.2s cycles=23628
  t=6923.2s cycles=23628
  t=6934.3s cycles=23628
  t=6945.3s cycles=23628
  t=6956.4s cycles=23628
  t=6967.4s cycles=23628
  t=6978.4s cycles=23628
  t=6989.4s cycles=23628
  t=7000.5s cycles=23628
  t=7011.6s cycles=23628
  t=7022.6s cycles=23628
  t=7033.6s cycles=23628
  t=7044.6s cycles=23628
  t=7055.7s cycles=23628
  t=7066.7s cycles=23628
  t=7077.8s cycles=23628
  t=7088.8s cycles=23628
  t=7099.8s cycles=23628
  t=7110.9s cycles=23628
  t=7121.9s cycles=23628
  t=7132.9s cycles=23628
  t=7144s cycles=23628
  t=7155s cycles=23628
  t=7166.1s cycles=23628
  t=7177.1s cycles=23628
  t=7188.1s cycles=23628
  t=7199.2s cycles=23628
  t=7210.2s cycles=23628
body budget (last 3):
[body] budget ms/obs: physics=10.6 vision=5.2 views=8.8 audio=0.0 send=10.3
[body] budget ms/obs: physics=10.9 vision=5.0 views=8.8 audio=0.0 send=10.5
[body] budget ms/obs: physics=11.7 vision=4.8 views=8.9 audio=0.0 send=11.0
store telemetry:
  "commit_lag_ms":  1323822.6160000195
  "ltm_match_ms":  0.1482000225223601
  "sqlite_commit_count":  726
  "sqlite_batch_commit_count":  726
  "sqlite_last_commit_ms":  13.380999967921525
  "plasticity_pc_ema":  1.475413933107453
  "awake_neurons":  1232
  "growth_events":  2
  "graph_flush_ms":  581.1989000067115
  "graph_flush_lock_ms":  0.3635999746620655
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  514
  "graph_flush_stmts":  228
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  4568987
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  1369
  "graph_writes_skipped_unchanged":  5984888
  "graph_write_pressure":  0.05386215641274891
  "graph_arrival_rows_per_s":  63.03814328170696
  "graph_drain_capacity_rows_per_s":  1170.3605551668209
  "graph_flusher_cpu_share":  0.30214230752314986
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "graph_writes_staged_node":  11757
  "graph_writes_staged_belief":  224038
  "graph_writes_staged_edge_co_occurrence":  5197
  "graph_writes_staged_edge_scene_below":  47637
  "graph_writes_staged_edge_scene_near":  45592
  "graph_writes_staged_edge_scene_left_of":  57131
  "graph_writes_staged_edge_scene_above":  46359
  "graph_writes_staged_edge_scene_co_visible":  44953
  "graph_writes_staged_edge_scene_right_of":  48411
  "graph_writes_staged_sem":  32774
  "graph_writes_deferred_sem":  649231
  "graph_deferred_depth_sem":  701
  "graph_writes_deferred_node":  191037
  "graph_writes_deferred_belief":  3719598
  "graph_writes_deferred_edge_scene_co_visible":  2312
  "graph_writes_skipped_edge_co_occurrence":  1000608
  "graph_writes_skipped_edge_scene_below":  37194
  "graph_writes_skipped_edge_scene_near":  112640
  "graph_writes_skipped_edge_scene_left_of":  36048
  "graph_writes_skipped_edge_scene_above":  38582
  "graph_writes_skipped_edge_scene_co_visible":  62458
  "graph_writes_skipped_edge_scene_right_of":  33521
  "graph_writes_skipped_sem":  4360657
  "graph_deferred_depth_node":  28
  "graph_deferred_depth_belief":  629
  "graph_deferred_depth_edge_scene_co_visible":  1
  "graph_writes_staged_edge_scene_far":  1631
  "graph_writes_deferred_edge_scene_far":  77
  "graph_deferred_depth_edge_scene_far":  1
  "graph_writes_staged_del_edge":  289776
  "graph_writes_skipped_belief":  295412
  "graph_writes_skipped_node":  7743
  "graph_writes_skipped_edge_scene_far":  25
  "graph_writes_deferred_edge_scene_below":  1068
  "graph_writes_deferred_edge_scene_left_of":  1330
  "graph_writes_deferred_edge_scene_right_of":  1027
verdict graph_write_pressure: PASS  (0.054; arrival/drain -- sustained >= 1.0 means the flusher mathematically cannot keep up)
verdict commit_lag_ms: RED  (1,323,823 ms; deep-process staleness -- RED > 60000; hit 13.7M silently on 2026-07-07)
memory accumulation (first 2 vs last 2 samples -- watch recall_ms/ltm_match_ms/ltm_nodes):
  agent_id=05ff2482-a18f-4f6e-abaf-58791081837f cycle=200 wall_ms=260.5 recall_ms=0.000 ltm_match_ms=0.095 ltm_nodes=15 ltm_edges=177 ltm_beliefs=246 ltm_db_bytes=4096 episodic_db_bytes=0"}
  agent_id=05ff2482-a18f-4f6e-abaf-58791081837f cycle=400 wall_ms=246.1 recall_ms=0.000 ltm_match_ms=0.070 ltm_nodes=15 ltm_edges=215 ltm_beliefs=255 ltm_db_bytes=4096 episodic_db_bytes=229283"}
  ...
  agent_id=05ff2482-a18f-4f6e-abaf-58791081837f cycle=23400 wall_ms=172.2 recall_ms=0.000 ltm_match_ms=0.120 ltm_nodes=30 ltm_edges=578 ltm_beliefs=681 ltm_db_bytes=31191040 episodic_db_bytes=21733705"}
  agent_id=05ff2482-a18f-4f6e-abaf-58791081837f cycle=23600 wall_ms=292.7 recall_ms=0.000 ltm_match_ms=0.077 ltm_nodes=34 ltm_edges=677 ltm_beliefs=783 ltm_db_bytes=31191040 episodic_db_bytes=21979973"}
successor value (must climb off ~0 to forage):
  "raw":  1.372212,
  "weighted":  1.753229
